##2000750		
When	when	rrq_cs
and	and	cc
controlled	control	vvn
by	by	ii
the	the	at
Army	army	nn1
Corps	corps	nn
of	of	io
Engineers	engineer	nn2
.	.	y
*	*	fu
Bucks-O-rama	bucks-o-rama	np1
:	:	y
If	if	cs
you	you	ppy
want	want	vv0
to	to	to
see	see	vvi
deer	deer	nn
galore	galore	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
limit	limit	nn1
(	(	y
a	a	at1
buck	buck	nn
and	and	cc
a	a	at1
doe	doe	nn1
during	during	ii
the	the	at
two-week	two-week	jj
Christmas	christmas	nnt1
break	break	nn1
)	)	y
,	,	y
1-1/2	1-1/2	mcmc
million	million	m
acres	acre	nnu2
of	of	io
public	public	jj_nn1
lands	land	nn2
and	and	cc
three	three	mc
distinct	distinct	jj
rutting	rutting	jj@_nn1@
periods	period	nn2
beckon	beckon	vv0
your	your	appge
arrival	arrival	nn1
.	.	y
Consider	consider	vv0
the	the	at
following	following	jj
public	public	jj_nn1
wildlife	wildlife	nn1
management	management	nn1
areas	area	nn2
:	:	y
Blue	blue	jj
Springs	spring	nn2
,	,	y
Butler	butler	np1
,	,	y
Hollins	hollins	np1
and	and	cc
Warrior	warrior	nn1
.	.	y
Deer	deer	nn
are	be	vbr
less	less	rgr
plentiful	plentiful	jj
,	,	y
but	but	ccb
bucks	buck	nn2
are	be	vbr
bigger	big	jjr
in	in	ii
the	the	at
LaMarion	lamarion	np1_nn1
WMA	wma	np1_nn1
.	.	y
Finally	finally	rr
,	,	y
consider	consider	vv0
several	several	da2
lodges	lodge	nn2
:	:	y
White	white	jj_np1
Oak	oak	nn1
(	(	y
205-727-9258	205-727-9258	mcmc
)	)	y
;	;	y
Bent	bent	jj@_vvd_vvn
Creek	creek	nn1
(	(	y
205-398-3040	205-398-3040	mcmc
)	)	y
;	;	y
and	and	cc
Hans	han	np1
Ridge	ridge	nn1
(	(	y
205-687-2647	205-687-2647	mcmc
)	)	y
.	.	y
Finding	find	vvg
a	a	at1
good	good	jj
place	place	nn1
to	to	to
bowhunt	bowhunt	vvi
is	be	vbz
always	always	rr
the	the	at
starting	starting	nn1
point	point	nn1
for	for	if
making	make	vvg
a	a	at1
dream	dream	nn1
hunt	hunt	nn1_vv0
come	come	vv0_vvn@
true	true	jj
.	.	y
This	this	dd1
is	be	vbz
what	what	ddq
a	a	at1
wise	wise	jj
bowhunting	bowhunting	jj@_nn1@
buddy	buddy	nn1
meant	mean	vvd_vvn
when	when	rrq_cs
he	he	pphs1
recently	recently	rr
cracked	crack	vvn_vvd_jj
,	,	y
"	"	y
You	you	ppy
ca	can	vm
n't	n't	xx
shoot	shoot	vvi
a	a	at1
buck	buck	nn
that	that	cst
is	be	vbz
n't	n't	xx
there	there	rl
.	.	y
"	"	y
<p>	<p>	y
##2000751		
When	when	rrq_cs
walleyes	walleye	nn2
turn	turn	vv0
finicky	finicky	jj
,	,	y
there	there	ex
's	be	vbz
only	only	rr
onw	onw	vv0
way	way	nn1
to	to	to
dupe	dupe	vvi
'	'	"@
em	em	fu
--	--	x
precise	precise	jj
bait	bait	nn1
presentation	presentation	nn1
.	.	y
And	and	cc
that	that	dd1_cst
means	mean	vvz_nn
trying	try	vvg
to	to	to
get	get	vvi
at	at	ii
them	them	ppho2
from	from	ii
the	the	at
bottom-up	bottom-up	nn1
with	with	iw
a	a	at1
sensitive	sensitive	jj
weighted	weighted	jj
setup	setup	nn1
.	.	y
You	you	ppy
've	have	vh0
no	no	rr21
doubt	doubt	rr22
heard	hear	vvn
of	of	io
the	the	at
slip-sinker	slip-sinker	nn1_jj
,	,	y
three-way	three-way	j
,	,	y
bottom-bouncer	bottom-bouncer	jj_nn1
and	and	cc
power	power	nn1
trolling	troll	vvg_nn1@
rigs	rig	nn2
.	.	y
The	the	at
names	name	nn2
of	of	io
these	these	dd2
popular	popular	jj
walleye	walleye	nn1
setups	setup	nn2
may	may	vm
be	be	vbi
familiar	familiar	jj
,	,	y
but	but	ccb
there	there	ex
's	be	vbz
some	some	dd
confusion	confusion	nn1
about	about	ii_rp@
exactly	exactly	rr
when	when	rrq
to	to	to
use	use	vvi
them	them	ppho2
.	.	y
That	that	dd1
's	be	vbz
why	why	rrq
we	we	ppis2
've	have	vh0
created	create	vvn
this	this	dd1_rg%
illustrated	illustrated	jj@_vvd
guide	guide	nn1
.	.	y
We	we	ppis2
mean	mean	vv0
to	to	to
eliminate	eliminate	vvi
the	the	at
guesswork	guesswork	nn1
about	about	ii
when	when	rrq
,	,	y
where	where	rrq_cs
and	and	cc
how	how	rrq
to	to	to
use	use	vvi
each	each	dd1
,	,	y
revelations	revelation	nn2
that	that	cst
just	just	rr
may	may	vm
have	have	vhi
you	you	ppy
sending	send	vvg
up	up	rp
a	a	at1
hearty	hearty	jj_nn1
toast	toast	nn1
after	after	ii_cs
your	your	appge
next	next	md
day	day	nnt1
on	on	ii
walleye	walleye	nn1
waters	water	nn2_vvz
.	.	y
The	the	at
Scenario	scenario	nn1
Slip-sinker	slip-sinker	nn1_jj
rigs	rig	nn2
are	be	vbr
top-notch	top-notch	jj
for	for	if
working	work	vvg
located	located	jj@
fish	fish	nn
and	and	cc
specific	specific	jj
spots	spot	nn2
,	,	y
as	as	ii31
opposed	opposed	ii32
to	to	ii33
search-fishing	search-fishing	jj
broad	broad	jj
areas	area	nn2
.	.	y
Generally	generally	rr
speaking	speak	vvg_jj@
,	,	y
they	they	pphs2
work	work	vv0
best	best	rrt
on	on	ii
fish	fish	nn
that	that	cst
are	be	vbr
just	just	rr
a	a	rr21
bit	bit	rr22
off	off	ii_rp
the	the	at
bottom	bottom	nn1_jj
,	,	y
their	their	appge
primary	primary	jj_nn1
advantage	advantage	nn1
being	be	vbg
their	their	appge
ability	ability	nn1
to	to	to
give	give	vvi
line	line	nn1
so	so	rr_cs@
that	that	cst_dd1
nibbling	nibble	vvg_jj%
fish	fish	nn
feel	feel	vv0
no	no	at
resistance	resistance	nn1
.	.	y
Slip	slip	vv0_nn1
sinkers	sinker	nn2
work	work	vv0
best	best	rrt
when	when	cs
used	use	vvn
with	with	iw
live	live	jj
or	or	cc
dead	dead	rg
natural	natural	jj
baits	bait	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
that	that	rex21
is	is	rex22
,	,	y
with	with	iw
a	a	at1
blade	blade	nn1
(	(	y
via	via	ii
a	a	at1
clevis	clevis	nn1
bracket	bracket	nn1
)	)	y
and	and	cc
beads	bead	nn2
threaded	thread	vvn_vvd
onto	onto	ii
the	the	at
monofilament	monofilament	nn1
ahead	ahead	ii21
of	of	ii22
the	the	at
hook	hook	nn1
.	.	y
The	the	at
slip	slip	nn1
sinker	sinker	nn1
also	also	rr
works	work	vvz
well	well	rr
with	with	iw
floating	floating	jj_vvg
or	or	cc
neutral	neutral	jj
density	density	nn1
plastic	plastic	nn1
worms	worm	nn2
and	and	cc
grubs	grub	nn2
.	.	y
For	for	if
deep	deep	jj
fishing	fishing	nn1
,	,	y
set	set	vvd_vv0_vvn
up	up	rp
the	the	at
rig	rig	nn1
with	with	iw
a	a	at1
heavy	heavy	jj
egg	egg	nn1
sinker	sinker	nn1
ahead	ahead	ii21
of	of	ii22
a	a	at1
barrel	barrel	nn1
swivel	swivel	vv0_nn1@
stop	stop	nn1_vv0
.	.	y
But	but	ccb
in	in	ii
virtually	virtually	rr
all	all	db
other	other	jj
situations	situation	nn2
,	,	y
the	the	at
walking	walking	nn1_jj@
sinker	sinker	nn1
and	and	cc
cone	cone	nn1
sinker	sinker	nn1
are	be	vbr
preferable	preferable	jj
.	.	y
Cone	cone	nn1
weights	weight	nn2
slide	slide	vv0
best	best	rrt
through	through	ii
vegetation	vegetation	nn1
.	.	y
Walking	walk	vvg_nn1_jj@
sinkers	sinker	nn2
work	work	vv0
an	a	at1
gravel	gravel	nn1
,	,	y
mud	mud	nn1
,	,	y
clay	clay	nn1
,	,	y
and	and	cc
sand	sand	nn1
bottoms	bottom	nn2
,	,	y
and	and	cc
climb	climb	vv0_nn1
over	over	rp_ii
small	small	jj
obstacles	obstacle	nn2
.	.	y
But	but	ccb
they	they	pphs2
'll	will	vm
snag	snag	vvi
between	between	ii
larger	large	jjr
rocks	rock	nn2
and	and	cc
on	on	ii_rp@
extremely	extremely	rr
uneven	uneven	jj
bottoms	bottom	nn2
.	.	y
The	the	at
Rigging	rigging	nn1
One	one	mc1
of	of	io
the	the	at
most	most	rgt
versatile	versatile	jj
slip-sinker	slip-sinker	jj_nn1
versions	version	nn2
is	be	vbz
the	the	at
Roach	roach	np1_nn1@
Rig	rig	nn1_vv0
,	,	y
designed	design	vvn
by	by	ii
walleye	walleye	nn1
expert	expert	nn1
Gary	gary	np1
Roach	roach	np1
.	.	y
First	first	md
,	,	y
the	the	at
sinker	sinker	nn1
is	be	vbz
threaded	thread	vvn
onto	onto	ii
the	the	at
line	line	nn1
,	,	y
followed	follow	vvn
by	by	ii
a	a	at1
bead	bead	nn1
,	,	y
sliding	sliding	jj_vvg
neoprene	neoprene	nn1
stop	stop	nn1_vv0
,	,	y
and	and	cc
a	a	at1
barrel	barrel	nn1
swivel	swivel	nn1@_vv0
.	.	y
Tied	tie	vvn_vvd
to	to	ii
the	the	at
other	other	jj
eye	eye	nn1
of	of	io
the	the	at
swivel	swivel	nn1@
is	be	vbz
a	a	at1
leader	leader	nn1
of	of	io
two	two	mc
feet	foot	nn2
or	or	cc
more	more	rrr_dar_rgr
and	and	cc
finally	finally	rr
a	a	at1
hook	hook	nn1
or	or	cc
floating	floating	jj_vvg
jighead	jighead	nn1
.	.	y
The	the	at
neoprene	neoprene	nn1
stop	stop	nn1
allows	allow	vvz
the	the	at
sinker	sinker	nn1
to	to	to
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
sinker	sinker	nn1
to	to	to
slide	slide	vvi
along	along	ii_rp
the	the	at
line	line	nn1
as	as	csa
it	it	pph1
hits	hit	vvz
the	the	at
rod	rod	nn1
tip	tip	nn1_vv0
when	when	cs_rrq
a	a	at1
fish	fish	nn
is	be	vbz
reeled	reel	vvn@
in	in	rp@_ii
.	.	y
The	the	at
Scenario	scenario	nn1
The	the	at
heart	heart	nn1
of	of	io
the	the	at
three-way	three-way	jj_nn1
rig	rig	nn1
is	be	vbz
its	its	z'
namesake	namesake	nn1
--	--	x
the	the	at
three-way	three-way	jj_nn1
swivel	swivel	nn1@_vv0
.	.	y
Popular	popular	jj
for	for	if
river	river	nn1
fishing	fishing	nn1
,	,	y
the	the	at
three-way	three-way	j
is	be	vbz
also	also	rr
effective	effective	jj
for	for	if
locating	locate	vvg
fish	fish	nn
in	in	ii
deep	deep	jj
lakes	lake	nn2
.	.	y
When	when	cs_rrq
so	so	rr
employed	employ	vvn_vvd
,	,	y
the	the	at
setup	setup	nn1
should	should	vm
be	be	vbi
slowly	slowly	rr
trolled	troll	vvn
or	or	cc
dragged	drag	vvn
using	use	vvg
either	either	rr
live	live	jj_vv0
bait	bait	nn1
or	or	cc
lures	lure	vvz_nn2
in	in	ii
a	a	at1
structure-oriented	structure-oriented	jj
search	search	nn1
pattern	pattern	nn1
.	.	y
But	but	ccb
the	the	at
rig	rig	nn1
is	be	vbz
most	most	rrt@
at	at	ii
home	home	nn1
in	in	ii
rivers	river	nn2
,	,	y
where	where	cs_rrq
it	it	pph1
streams	stream	vvz%
an	a	at1
offering	offering	nn1
down-current	down-current	nn1@_jj
behind	behind	ii
a	a	at1
boat	boat	nn1
that	that	cst_dd1
is	be	vbz
either	either	rr
anchored	anchor	vvn_vvd
or	or	cc
in	in	ii
a	a	at1
slow	slow	jj
drift	drift	nn1
controlled	control	vvn
by	by	ii
a	a	at1
trolling	trolling	jj@_nn1@
motor	motor	nn1
.	.	y
The	the	at
offering	offering	nn1
is	be	vbz
bumped	bump	vvn
off	off	ii_rp
the	the	at
bottom	bottom	nn1_jj
with	with	iw
controlled	controlled	jj@
drop-backs	drop-backs	nn2
of	of	io
the	the	at
boat	boat	nn1
,	,	y
allowing	allow	vvg
the	the	at
boat	boat	nn1
(	(	y
and	and	cc
rig	rig	nn1_vv0
)	)	y
to	to	to
flow	flow	vvi
with	with	iw
the	the	at
current	current	jj_nn1@
for	for	if
several	several	da2
feet	foot	nn2
before	before	ii
pulling	pull	vvg
up	up	ii21
to	to	ii22
a	a	at1
stop	stop	nn1
or	or	cc
controlled	controlled	jj@_vvd_vvn
drift	drift	nn1_vv0
again	again	rt
.	.	y
The	the	at
three-way	three-way	j
's	's	ge
biggest	big	jjt
drawback	drawback	nn1
is	be	vbz
that	that	cst
it	it	pph1
is	be	vbz
snag-prone	snag-prone	jj
on	on	ii
irregular	irregular	jj
bottoms	bottom	nn2
--	--	x
plan	plan	nn1
on	on	ii
losing	lose	vvg
a	a	at1
few	few	da2
rigs	rig	nn2
when	when	rrq_cs
fishing	fishing	nn1
rocky-bottomed	rocky-bottomed	nn1_jj
flows	flow	nn2_vvz
.	.	y
One	one	mc1
final	final	jj_nn1
tip	tip	nn1
:	:	y
When	when	rrq_cs
a	a	at1
fish	fish	nn
strikes	strike	nn2_vvz
,	,	y
give	give	vv0
a	a	at1
moment	moment	nn1
of	of	io
slack	slack	nn1_jj
by	by	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Rigging	rigging	nn1_vvg
The	the	at
distance	distance	nn1
between	between	ii
sinker	sinker	nn1
and	and	cc
swivel	swivel	vv0
on	on	ii_rp@
the	the	at
three-way	three-way	jj_nn1
rig	rig	nn1
is	be	vbz
typically	typically	rr
two	two	mc
to	to	ii
five	five	mc
feet	foot	nn2
,	,	y
but	but	ccb
longer	long	jjr_rrr
droppers	dropper	nn2
to	to	ii
about	about	rg
10	10	mc
feet	foot	nn2
are	be	vbr
possible	possible	jj
.	.	y
To	to	to
rig	rig	vvi
an	a	at1
adjustable	adjustable	jj
dropper	dropper	nn1
,	,	y
thread	thread	vv0
a	a	at1
neoprene	neoprene	nn1
bobber	bobber	nn1
stop	stop	nn1_vv0
,	,	y
followed	follow	vvn
by	by	ii
a	a	at1
bead	bead	nn1
,	,	y
onto	onto	ii
the	the	at
main	main	jj
line	line	nn1
.	.	y
The	the	at
line	line	nn1
then	then	rt
goes	go	vvz
through	through	ii_rp@
one	one	mc1
eye	eye	nn1
of	of	io
the	the	at
three-way	three-way	jj_nn1
swivel	swivel	nn1@_vv0
and	and	cc
out	out	rp
one	one	mc1
of	of	io
the	the	at
other	other	jj
eyes	eye	nn2
.	.	y
Now	now	rt
thread	thread	vv0
on	on	ii_rp@
another	another	dd1
bead	bead	nn1
and	and	cc
another	another	dd1
neoprene	neoprene	nn1
stop	stop	nn1_vv0
and	and	cc
the	the	at
sinker	sinker	nn1
.	.	y
A	a	at1
leader	leader	nn1
to	to	ii
the	the	at
bait	bait	nn1
or	or	cc
lure	lure	nn1_vv0
is	be	vbz
tied	tie	vvn
on	on	ii21_rp
to	to	ii22_ii
the	the	at
third	third	md
eye	eye	nn1
.	.	y
The	the	at
result	result	nn1
is	be	vbz
a	a	at1
three-way	three-way	j
that	that	cst_dd1
can	can	vm
be	be	vbi
positioned	position	vvn
anywhere	anywhere	rl
up	up	rp
and	and	cc
down	down	rp_ii@
the	the	at
line	line	nn1
.	.	y
The	the	at
Scenario	scenario	nn1
The	the	at
power	power	nn1
trolling	troll	vvg_nn1@
rig	rig	nn1
,	,	y
which	which	ddq
can	can	vm
be	be	vbi
bought	buy	vvn
commercially	commercially	rr
as	as	csa_ii
the	the	at
Lindy-Little	lindy-little	jj
Joe	joe	np1
Pow'r	pow'r	np1
Trolling	trolling	np1
Rig	rig	nn1_vv0
,	,	y
is	be	vbz
actually	actually	rr
an	a	at1
offshoot	offshoot	nn1
of	of	io
the	the	at
three-way	three-way	jj_nn1
rig	rig	nn1
.	.	y
It	it	pph1
certainly	certainly	rr
looks	look	vvz
like	like	ii
one	one	mc1_pn1
,	,	y
but	but	ccb
given	give	vvn
its	its	z'
flattened	flattened	jj
,	,	y
vertically	vertically	rr
held	hold	vvn_vvd
weight	weight	nn1
,	,	y
the	the	at
rig	rig	nn1
rises	rise	vvz_nn2
away	away	ii21_rl
from	from	ii22_ii
the	the	at
bottom	bottom	nn1_jj
when	when	cs
dragged	drag	vvn
through	through	ii
the	the	at
water	water	nn1
,	,	y
making	make	vvg
it	it	pph1
ideal	ideal	jj
for	for	if
trolling	troll	vvg
farther	far	rrr_jjr
up	up	rp_ii@
the	the	at
water	water	nn1
column	column	nn1
and	and	cc
targeting	target	vvg
suspended	suspended	jj
walleyes	walleye	nn2
.	.	y
The	the	at
rig	rig	nn1
can	can	vm
be	be	vbi
trolled	troll	vvn@
at	at	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
reeling	reel	vvg
in	in	ii_rp@
any	any	dd
number	number	nn1
of	of	io
turns	turn	nn2@
to	to	to
bring	bring	vvi
it	it	pph1
toward	toward	ii
the	the	at
surface	surface	nn1
.	.	y
Walleye	walleye	vv0_nn1
pro	pro	ii
Bob	bob	np1
Newton	newton	np1
likes	like	vvz
to	to	ii_to
quickly	quickly	rr
lower	low	jjr_vv0@_rrr@
the	the	at
rig	rig	nn1
until	until	cs_ii@
the	the	at
sinker	sinker	nn1
hits	hit	vvz_nn2
bottom	bottom	nn1_jj
,	,	y
engage	engage	vv0
his	his	appge
reel	reel	nn1
,	,	y
let	let	vv0_vvd@
the	the	at
sinker	sinker	nn1
stream	stream	vvi
back	back	rp
with	with	iw
forward	forward	jj@
boat	boat	nn1
motion	motion	nn1
,	,	y
then	then	rt
drop	drop	vv0
the	the	at
weight	weight	nn1
a	a	at1
second	second	md
time	time	nnt1
.	.	y
This	this	dd1
keeps	keep	vvz
the	the	at
sinker	sinker	nn1
closer	close	rrr
to	to	ii
the	the	at
bottom	bottom	nn1_jj
.	.	y
Periodically	periodically	rr
,	,	y
the	the	at
sinker	sinker	nn1
can	can	vm
be	be	vbi
dropped	drop	vvn
again	again	rt
to	to	to
kick	kick	vvi
up	up	rp
bottom	bottom	jj_nn1
sediment	sediment	nn1
.	.	y
Using	use	vvg
a	a	at1
heavy	heavy	jj
three-ounce	three-ounce	jj_nnu1
sinker	sinker	nn1
on	on	ii
soft	soft	jj
bottoms	bottom	nn2
will	will	vm
result	result	vvi
in	in	ii
more	more	dar
mud	mud	nn1
being	be	vbg
kicked	kick	vvn
up	up	rp
,	,	y
and	and	cc
Newton	newton	np1
often	often	rr
finds	find	vvz
fish	fish	nn
key	key	nn1_jj_vv0@
on	on	ii
this	this	dd1
disturbance	disturbance	nn1
.	.	y
The	the	at
Rigging	rigging	nn1
Though	though	cs
the	the	at
Power	power	nn1_np1@
Troller	troller	nn1_np1
looks	look	vvz
complicated	complicated	jj
to	to	to
rig	rig	vvi
,	,	y
it	it	pph1
's	be	vbz
not	not	xx
.	.	y
The	the	at
sinker	sinker	nn1
is	be	vbz
fastened	fasten	vvn
to	to	ii
the	the	at
main	main	jj
line	line	nn1
with	with	iw
a	a	at1
wire	wire	nn1
form	form	nn1
tied	tie	vvn_vvd
to	to	ii
a	a	at1
swivel	swivel	nn1@
,	,	y
allowing	allow	vvg
for	for	if
quick	quick	jj
weight	weight	nn1
changes	change	nn2
.	.	y
Above	above	ii
the	the	at
weight	weight	nn1
,	,	y
a	a	at1
nylon	nylon	nn1
connector	connector	nn1
device	device	nn1
allows	allow	vvz
the	the	at
quick	quick	jj
positioning	positioning	nn1
and	and	cc
removal	removal	nn1
of	of	io
a	a	at1
leader	leader	nn1
anywhere	anywhere	rl
up	up	ii@
the	the	at
main	main	jj
line	line	nn1
.	.	y
As	as	rr21
usual	usual	rr22
,	,	y
a	a	at1
swivel	swivel	nn1@
should	should	vm
be	be	vbi
used	use	vvn
on	on	ii
the	the	at
leader	leader	nn1
when	when	cs_rrq
a	a	at1
spinner	spinner	nn1
rig	rig	nn1
is	be	vbz
employed	employ	vvn
.	.	y
Crankbaits	crankbait	nn2_np1@
and	and	cc
flutter	flutter	vv0_nn1
spoons	spoon	nn2
are	be	vbr
also	also	rr
effective	effective	jj
with	with	iw
this	this	dd1
setup	setup	nn1
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
for	for	if
search-trolling	search-trolling	jj
large	large	jj
areas	area	nn2
for	for	if
fish	fish	nn
concentrations	concentration	nn2
.	.	y
They	they	pphs2
're	be	vbr
absolutely	absolutely	rr
unmatched	unmatched	jj
for	for	if
working	work	vvg
very	very	rg
irregular	irregular	jj
bottom	bottom	jj_nn1
structure	structure	nn1
--	--	x
the	the	at
lower	low	jjr
wire	wire	nn1
arm	arm	nn1
to	to	ii
which	which	ddq
the	the	at
sinker	sinker	nn1
is	be	vbz
attached	attach	vvn
crawls	crawl	vvz
its	its	z'
way	way	nn1
over	over	ii
rocks	rock	nn2
and	and	cc
crevices	crevice	nn2
that	that	cst_dd1
would	would	vm
snag	snag	vvi
other	other	jj
weighted	weighted	jj
rigs	rig	nn2
.	.	y
Lately	lately	rr
,	,	y
bottom	bottom	jj_nn1
bouncers	bouncer	nn2
are	be	vbr
also	also	rr
being	be	vbg
used	use	vvn
for	for	if
precise	precise	jj
presentations	presentation	nn2
below	below	ii
a	a	at1
boat	boat	nn1
working	work	vvg
tight	tight	rr_jj
bottom	bottom	jj_nn1
contours	contour	nn2
,	,	y
drop-offs	drop-off	nn2
and	and	cc
weedline	weedline	vv0_nn1
edges	edge	nn2
.	.	y
When	when	cs
used	use	vvn_jj_vvd
this	this	dd1
way	way	nn1
,	,	y
they	they	pphs2
're	be	vbr
dragged	drag	vvn
and	and	cc
lifted	lift	vvn_vvd
in	in	ii_rp@
jigging	jig	vvg_jj@
fashion	fashion	nn1
.	.	y
When	when	cs_rrq
search-trolling	search-trolling	jj_nn1
,	,	y
bottom-bouncing	bottom-bouncing	jj_nn1
rods	rod	nn2
can	can	vm
be	be	vbi
either	either	rr
hand-held	hand-held	jj
or	or	cc
placed	place	vvn_vvd@
in	in	ii
rod	rod	nn1
holders	holder	nn2
.	.	y
Anglers	angler	nn2
using	use	vvg
other	other	jj
presentation	presentation	nn1
methods	method	nn2
sometimes	sometimes	rt
leave	leave	vv0
one	one	mc1
bottom-bouncer	bottom-bouncer	jj_nn1
rod	rod	nn1
unattended	unattended	jj
(	(	y
called	call	vvn
a	a	at1
dead	dead	jj
rod	rod	nn1
)	)	y
in	in	ii
a	a	at1
holder	holder	nn1
.	.	y
It	it	pph1
often	often	rr
ends	end	vvz
up	up	rp
producing	produce	vvg
more	more	dar
fish	fish	nn
!	!	y
Although	although	cs
walleye	walleye	nn1
anglers	angler	nn2
favor	favor	vv0
using	use	vvg
them	them	ppho2
with	with	iw
natural	natural	jj
bait	bait	nn1
spinners	spinner	nn2
,	,	y
bottom	bottom	jj_nn1
bouncers	bouncer	nn2
also	also	rr
work	work	vv0
beautifully	beautifully	rr
with	with	iw
floating	floating	jj_vvg
crankbaits	crankbait	nn2
.	.	y
And	and	cc
ultralight	ultralight	jj_nn1
flutter	flutter	nn1
spoons	spoon	nn2
will	will	vm
work	work	vvi
as	as	cs31
long	long	cs32
as	as	cs33
the	the	at
rig	rig	nn1
keeps	keep	vvz
moving	move	vvg_jj@
--	--	x
light	light	jj_nn1
drifts	drift	nn2
wo	will	vm
n't	n't	xx
do	do	vdi
the	the	at
trick	trick	nn1
,	,	y
unless	unless	cs
bolstered	bolster	vvn
with	with	iw
an	a	at1
electric	electric	jj
motor	motor	nn1
.	.	y
The	the	at
Rigging	rigging	nn1
For	for	if
quick	quick	jj
bait	bait	nn1
changes	change	nn2
,	,	y
some	some	dd
anglers	angler	nn2
like	like	vv0@_ii
to	to	ii
pre-rig	pre-rig	nn1_jj
three	three	mc
to	to	ii
six-foot	six-foot	jj
mono	mono	nn1
leaders	leader	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
offer	offer	vv0
bottom	bottom	jj_nn1
bouncers	bouncer	nn2
with	with	iw
quickly	quickly	rr
interchangeable	interchangeable	jj
weights	weight	nn2
and	and	cc
variable	variable	jj_nn1
walking	walking	nn1_vvg_jj@
leg	leg	nn1
lengths	length	nn2
.	.	y
These	these	dd2
systems	system	nn2
incorporate	incorporate	vv0
a	a	at1
sinker	sinker	nn1
that	that	cst_dd1
can	can	vm
slide	slide	vvi
up	up	rp
and	and	cc
down	down	rp_ii@
the	the	at
wire	wire	nn1
arm	arm	nn1
,	,	y
allowing	allow	vvg
for	for	if
variations	variation	nn2
between	between	ii
sensitive	sensitive	jj
bottom	bottom	jj_nn1
