##221750		
DAN	dan	np1
,	,	y
Suzannah	suzannah	np1
is	be	vbz
busy	busy	jj
rebuilding	rebuilding	nn1_vvg
her	her	appge
life	life	nn1
far	far	rr_jj
away	away	ii21_rl
from	from	ii22_ii
the	the	at
Bruderhof.	bruderhof	np1
@!Ms-ZUMPE		zzq
:	:	y
And	and	cc
I	i	ppis1
learned	learn	vvd
that	that	cst
the	the	at
world	world	nn1
was	be	vbdz
n't	n't	xx
all	all	db_rr@
bad	bad	jj_rr%
the	the	at
way	way	nn1
they	they	pphs2
made	make	vvd
it	it	pph1
out	out	rp
to	to	to
be	be	vbi
.	.	y
@(Footage-of-Zumpe)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
And	and	cc
she	she	pphs1
has	have	vhz
not	not	xx
spoken	speak	vvn
to	to	ii
her	her	appge
parents	parent	nn2
in	in	ii
more	more	dar
than	than	csn
a	a	at1
year	year	nnt1
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
My	my	appge
parents	parent	nn2
--		nn1_jj
if	if	cs
I	i	ppis1
call	call	vv0
there	there	rl
,	,	y
they	they	pphs2
do	do	vd0
n't	n't	xx
take	take	vvi
my	my	appge
calls	call	nn2
,	,	y
they	they	pphs2
do	do	vd0
n't	n't	xx
answer	answer	vvi
my	my	appge
letters	letter	nn2
.	.	y
@(Footage-of-Bruderh)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Why	why	rrq
was	be	vbdz
she	she	pphs1
so	so	rr_rg
afraid	afraid	jj
and	and	cc
what	what	ddq
did	do	vdd
she	she	pphs1
do	do	vdi
to	to	to
get	get	vvi
on	on	ii
the	the	at
wrong	wrong	jj
side	side	nn1
of	of	io
the	the	at
Bruderhof	bruderhof	nn1_np1
?	?	y
What	what	ddq
happened	happen	vvd
to	to	ii@_to
you	you	ppy
?	?	y
@!Ms-ZUMPE		zzq
:	:	y
Well	well	rr
,	,	y
I	i	ppis1
got	get	vvd
caught	catch	vvn_vvd_jj@
kissing	kiss	vvg
a	a	at1
boy	boy	nn1
.	.	y
It	it	pph1
was	be	vbdz
...	...	...
@!LAGATTUTA		zzq
:	:	y
You	you	ppy
were	be	vbdr
how	how	rgq
old	old	jj
?	?	y
@!Ms-ZUMPE		zzq
:	:	y
Fourteen	fourteen	mc
.	.	y
It	it	pph1
was	be	vbdz
very	very	rg
harmless	harmless	jj
.	.	y
@(Footage-of-Zumpe-w)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Harmless	harmless	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
and	and	cc
girls	girl	nn2
.	.	y
What	what	ddq
did	do	vdd
they	they	pphs2
say	say	vvi
to	to	ii
you	you	ppy
?	?	y
@!Ms-ZUMPE		zzq
:	:	y
Oh	oh	uh
,	,	y
they	they	pphs2
told	tell	vvd
me	me	ppio1
that	that	cst
I	i	ppis1
was	be	vbdz
a	a	at1
whore	whore	z'
and	and	cc
that	that	cst_dd1
if	if	cs
I	i	ppis1
did	do	vdd
n't	n't	xx
stop	stop	vvi
it	it	pph1
,	,	y
I	i	ppis1
would	would	vm
go	go	vvi
to	to	ii
hell	hell	nn1
.	.	y
@!LAGATTUTA		zzq
:	:	y
For	for	if
kissing	kiss	vvg
a	a	at1
boy	boy	nn1
?	?	y
@!Ms-ZUMPE		zzq
:	:	y
Yes	yes	uh
.	.	y
And	and	cc
that	that	cst
I	i	ppis1
was	be	vbdz
playing	play	vvg
with	with	iw
fire	fire	nn1
and	and	cc
--		nn1
yeah	yeah	uh
,	,	y
a	a	at1
whore	whore	z'
.	.	y
@!LAGATTUTA		zzq
:	:	y
It	it	pph1
--		zz
it	it	pph1
sounds	sound	vvz
like	like	ii_cs@
you	you	ppy
're	be	vbr
describing	describe	vvg
an	a	at1
atmosphere	atmosphere	nn1
of	of	io
fear	fear	nn1
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
Oh	oh	uh
,	,	y
yeah	yeah	uh
.	.	y
You	you	ppy
live	live	vv0
in	in	ii_rp@
con	con	nn1_np1@
--		nn1_jj
well	well	rr_nn1@
,	,	y
I	i	ppis1
personally	personally	rr
lived	live	vvd
in	in	ii
constant	constant	jj
fear	fear	nn1
.	.	y
I	i	ppis1
was	be	vbdz
in	in	ii
constant	constant	jj
fear	fear	nn1
of	of	io
being	be	vbg
caught	catch	vvn
for	for	if
this	this	dd1
or	or	cc
that	that	dd1
.	.	y
And	and	cc
I	i	ppis1
was	be	vbdz
always	always	rr
getting	get	vvg
in	in	ii
trouble	trouble	nn1
for	for	if
the	the	at
way	way	nn1
I	i	ppis1
walked	walk	vvd
,	,	y
for	for	if
the	the	at
way	way	nn1
I	i	ppis1
talked	talk	vvd
,	,	y
for	for	if
--		nn1_jj
for	for	if
everything	everything	pn1
.	.	y
@!Prof-RUBIN		zzq
:	:	y
I	i	ppis1
think	think	vv0
what	what	ddq
Suzie	suzie	np1
said	say	vvd
is	be	vbz
true	true	jj
.	.	y
@(Footage-of-Rubin-w)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Professor	professor	nnb
Julius	julius	np1
Rubin	rubin	np1
interviewed	interview	vvd
Suzannah	suzannah	np1
for	for	if
his	his	appge
book	book	nn1
on	on	ii
the	the	at
Bruderhof.	bruderhof	np1
@(Photos-of-Zumpe-wi)		zzc
@!Prof-RUBIN		zzq
:	:	y
@(Voiceover)		zzc
What	what	ddq
they	they	pphs2
said	say	vvd
to	to	ii
her	her	ppho1
was	be	vbdz
,	,	y
because	because	ii21
of	of	ii22
her	her	appge_ppho1
listening	listening	nn1_vvg_jj
to	to	ii
popular	popular	jj
music	music	nn1
and	and	cc
folk	folk	nn
music	music	nn1
,	,	y
because	because	cs
she	she	pphs1
shaved	shave	vvd
her	her	appge
legs	leg	nn2
,	,	y
that	that	cst
they	they	pphs2
said	say	vvd
that	that	cst
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
For	for	if
that	that	dd1
behavior	behavior	nn1
,	,	y
she	she	pphs1
was	be	vbdz
made	make	vvn
an	a	at1
outcast	outcast	nn1
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
I	i	ppis1
was	be	vbdz
not	not	xx
allowed	allow	vvn
to	to	to
talk	talk	vvi
to	to	ii
anyone	anyone	pn1
or	or	cc
contact	contact	nn1_vv0
--		nn1_jj
make	make	vv0_nn1%
contact	contact	nn1
with	with	iw
anybody	anybody	pn1
except	except	ii21
for	for	ii22
my	my	appge
parents	parent	nn2
.	.	y
@(Photo-of-Zumpe-wit)		zzc
@!Ms-ZUMPE		zzq
:	:	y
@(Voiceover)		zzc
I	i	ppis1
was	be	vbdz
n't	n't	xx
allowed	allow	vvn
to	to	to
talk	talk	vvi
to	to	ii
any	any	dd
of	of	io
the	the	at
other	other	jj
young	young	jj
people	people	nn
.	.	y
They	they	pphs2
're	be	vbr
so	so	rg_rr
concerned	concerned	jj
with	with	iw
their	their	appge
little	little	jj
rules	rule	nn2
and	and	cc
their	their	appge
little	little	jj_rr
this	this	dd1
--		nn1_jj
this	this	dd1
and	and	cc
thats	thats	z'
that	that	cst
they	they	pphs2
forget	forget	vv0
the	the	at
main	main	jj
message	message	nn1
Jesus	jesus	np1
had	have	vhd
,	,	y
which	which	ddq
was	be	vbdz
to	to	to
love	love	vvi
.	.	y
@(Footage-of-Christo)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Before	before	cs
she	she	pphs1
ran	run	vvd
away	away	rl
,	,	y
Suzannah	suzannah	np1_uh@
,	,	y
taking	take	vvg
her	her	appge
sister	sister	nn1
's	's	ge
advice	advice	nn1
,	,	y
agreed	agree	vvd_vvn
to	to	to
talk	talk	vvi
to	to	ii
Bruderhof	bruderhof	np1_nn1
leader	leader	nn1
Christoph	christoph	np1_nn1
Arnold	arnold	np1
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
@(Voiceover)		zzc
I	i	ppis1
did	do	vdd
not	not	xx
want	want	vvi
to	to	to
talk	talk	vvi
to	to	ii
him	him	ppho1
.	.	y
It	it	pph1
was	be	vbdz
the	the	at
last	last	md
thing	thing	nn1
I	i	ppis1
felt	feel	vvd
like	like	ii
doing	do	vdg
.	.	y
@!LAGATTUTA		zzq
:	:	y
She	she	pphs1
says	say	vvz
you	you	ppy
told	tell	vvd
her	her	ppho1
if	if	cs_csw@
she	she	pphs1
left	leave	vvd
,	,	y
she	she	pphs1
'd	have	vm
end	end	vvi
up	up	rp
as	as	ii
a	a	at1
prostitute	prostitute	nn1
and	and	cc
die	die	vvi
of	of	io
AIDS.	aids	zz
@!Mr-ARNOLD		zzq
:	:	y
That	that	dd1
's	be	vbz
--		zz
that	that	dd1
's	be	vbz
what	what	ddq
she	she	pphs1
says	say	vvz
,	,	y
yeah	yeah	uh
.	.	y
@!LAGATTUTA		zzq
:	:	y
Did	do	vdd
you	you	ppy
say	say	vvi
that	that	cst_dd1
to	to	ii
her	her	ppho1
?	?	y
@(Footage-of-Arnolds)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Christoph	christoph	np1_nn1
hesitated	hesitate	vvd
,	,	y
but	but	ccb
his	his	appge
wife	wife	nn1
Verena	verena	np1_nn1@
remembers	remember	vvz
Suzannah	suzannah	np1
well	well	rr_nn1@
.	.	y
@!Mrs-VERENA-ARNOLD		zzq
:	:	y
Yes	yes	uh
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
was	be	vbdz
a	a	at1
warning	warning	nn1
?	?	y
@!Mrs-ARNOLD		zzq
:	:	y
Yes	yes	uh
,	,	y
out	out	ii21
of	of	ii22
love	love	nn1
for	for	if
her	her	ppho1
.	.	y
She	she	pphs1
was	be	vbdz
very	very	rg
flirty	flirty	jj
girl	girl	nn1
.	.	y
(	(	y
Unintelligible	unintelligible	np1@_jj
)		np1
@!LAGATTUTA		zzq
:	:	y
Very	very	rg
flirty	flirty	jj
?	?	y
@!Mrs-ARNOLD		zzq
:	:	y
Very	very	rg
flirty	flirty	jj
.	.	y
@!Mr-ARNOLD		zzq
:	:	y
I	i	ppis1
know	know	vv0
Suzie	suzie	np1_nn1@
is	be	vbz
a	a	at1
very	very	rg
unhappy	unhappy	jj
girl	girl	nn1
.	.	y
@!Mrs-ARNOLD		zzq
:	:	y
Yes	yes	uh
.	.	y
@!Mr-ARNOLD		zzq
:	:	y
And	and	cc
we	we	ppis2
tried	try	vvd
to	to	to
help	help	vvi
her	her	ppho1
.	.	y
We	we	ppis2
did	do	vdd
n't	n't	xx
succeed	succeed	vvi
.	.	y
You	you	ppy
do	do	vd0
n't	n't	xx
always	always	rr
...	...	...
@!Mrs-ARNOLD		zzq
:	:	y
No.	no	zz
@!Mr-ARNOLD		zzq
:	:	y
...	...	...
succeed	succeed	vv0
but	but	ccb
we	we	ppis2
tried	try	vvd
.	.	y
@(Footage-of-Ben-and)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
It	it	pph1
was	be	vbdz
n't	n't	xx
only	only	rr_jj
Christoph	christoph	np1_nn1
Arnold	arnold	np1
who	who	pnqs
chastised	chastise	vvd
Suzannah.	suzannah	np1
@!Mrs-MARIANA-ZUMPE		zzq
:	:	y
She	she	pphs1
was	be	vbdz
a	a	at1
terrible	terrible	jj
flirt	flirt	nn1
and	and	cc
we	we	ppis2
were	be	vbdr
scared	scared	jj_vvn%
for	for	if
her	her	ppho1
.	.	y
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Suzannah	suzannah	np1
's	's	ge
parents	parent	nn2
,	,	y
Ben	ben	np1
and	and	cc
Mariana	mariana	np1
Zumpe	zumpe	np1
,	,	y
agreed	agree	vvd_vvn
to	to	to
tell	tell	vvi
us	us	ppio2
their	their	appge
side	side	nn1
of	of	io
the	the	at
story	story	nn1
.	.	y
She	she	pphs1
says	say	vvz
she	she	pphs1
got	get	vvd
in	in	ii_rp@
tremendous	tremendous	jj
trouble	trouble	nn1
for	for	if
--		nn1_jj
for	for	if
kissing	kiss	vvg
a	a	at1
boy	boy	nn1
.	.	y
@!Mr-BEN-ZUMPE		zzq
:	:	y
Yes	yes	uh
,	,	y
because	because	cs
we	we	ppis2
feel	feel	vv0
--		nn1_jj
we	we	ppis2
strongly	strongly	rr
believe	believe	vv0
in	in	ii_rp@
a	a	at1
life	life	nn1
of	of	io
purity	purity	nn1
.	.	y
We	we	ppis2
take	take	vv0
a	a	at1
very	very	rg
firm	firm	jj
stand	stand	nn1
.	.	y
No	no	at_uh
sexuality	sexuality	nn1
or	or	cc
anything	anything	pn1
like	like	ii
that	that	dd1
between	between	ii
boys	boy	nn2
and	and	cc
girls	girl	nn2
before	before	cs
they	they	pphs2
are	be	vbr
married	married	jj
.	.	y
@!LAGATTUTA		zzq
:	:	y
No	no	at_uh
--		nn1_jj
no	no	at
kissing	kissing	nn1
?	?	y
@!Mr-ZUMPE		zzq
:	:	y
No.	no	zz
@!LAGATTUTA		zzq
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
?	?	y
@!Mr-ZUMPE		zzq
:	:	y
No	no	uh
.	.	y
Absolutely	absolutely	rr
no	no	uh_rr%
because	because	cs
you	you	ppy
are	be	vbr
playing	play	vvg
with	with	iw
fire	fire	nn1
.	.	y
One	one	pn1
leads	lead	vvz
to	to	ii
the	the	at
other	other	jj_nn1@
.	.	y
If	if	cs
you	you	ppy
start	start	vv0
...	...	...
@!Mrs-ZUMPE		zzq
:	:	y
...	...	...
(	(	y
Unintelligible	unintelligible	np1@_jj
)		np1
.	.	y
@!Mr-ZUMPE		zzq
:	:	y
If	if	cs
--		zz
if	if	cs_csw@
you	you	ppy
start	start	vv0
kissing	kissing	nn1_vvg
and	and	cc
h	h	zz1
--		zz
hand	hand	nn1
holding	hold	vvg_nn1@
,	,	y
it	it	pph1
--		zz
where	where	rrq_cs
will	will	vm
it	it	pph1
stop	stop	vvi
?	?	y
We	we	ppis2
are	be	vbr
too	too	rg
weak	weak	jj
for	for	if
it	it	pph1
.	.	y
@(Footage-of-Bruderh)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
With	with	iw
the	the	at
harsh	harsh	jj
words	word	nn2
of	of	io
her	her	appge
elders	elder	nn2
ringing	ring	vvg
in	in	ii_rp@
her	her	appge
ears	ear	nn2
...	...	...
@!Ms-ZUMPE		zzq
:	:	y
Because	because	cs
I	i	ppis1
did	do	vdd
n't	n't	xx
know	know	vvi
what	what	ddq
I	i	ppis1
would	would	vm
do	do	vdi
if	if	cs
they	they	pphs2
somehow	somehow	rr
realized	realize	vvd
I	i	ppis1
was	be	vbdz
gone	go	vvn
.	.	y
@(Footage-of-settlem)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
Suzannah	suzannah	np1@_nn1
carried	carry	vvd
out	out	rp
her	her	appge
escape	escape	nn1
plan	plan	nn1
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
@(Voiceover)		zzc
What	what	ddq
are	be	vbr
they	they	pphs2
going	go	vvg
to	to	to
do	do	vdi
?	?	y
Come	come	vv0
chasing	chase	vvg
after	after	ii
me	me	ppio1
and	and	cc
then	then	rt
what	what	ddq
,	,	y
you	you	ppy
know	know	vv0
?	?	y
@(Footage-of-Ben-and)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
In	in	ii
fact	fact	nn1
,	,	y
Suzannah	suzannah	np1
's	's	ge
parents	parent	nn2
did	do	vdd
try	try	vvi
to	to	to
talk	talk	vvi
her	her	ppho1
into	into	ii
returning	return	vvg_nn1@
.	.	y
@!Mr-ZUMPE		zzq
:	:	y
I	i	ppis1
pleaded	plead	vvd
with	with	iw
her	her	ppho1
to	to	to
come	come	vvi
back	back	rp
with	with	iw
us.	us	nnu
@(Footage-of-Suzanna)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
But	but	ccb
she	she	pphs1
refused	refuse	vvd
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
The	the	at
only	only	jj
way	way	nn1
that	that	cst
I	i	ppis1
could	could	vm
get	get	vvi
back	back	rp
with	with	iw
my	my	appge
parents	parent	nn2
is	be	vbz
to	to	to
go	go	vvi
back	back	rp
and	and	cc
join	join	vvi
and	and	cc
I	i	ppis1
'm	be	vbm
never	never	rr
going	go	vvgk
to	to	to
do	do	vdi
that	that	dd1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
--		zz
she	she	pphs1
was	be	vbdz
made	make	vvn
an	a	at1
outcast	outcast	nn1
.	.	y
@!Mr-ZUMPE		zzq
:	:	y
Absolutely	absolutely	rr
not	not	xx
.	.	y
That	that	dd1
is	be	vbz
absolutely	absolutely	rr
not	not	xx
true	true	jj
.	.	y
Suzie	suzie	nn1_np1@
was	be	vbdz
totally	totally	rr
forgiven	forgive	vvn
.	.	y
@!LAGATTUTA		zzq
:	:	y
Are	be	vbr
they	they	pphs2
shunned	shun	vvn
?	?	y
@!Mr-ZUMPE		zzq
:	:	y
Well	well	rr
,	,	y
we	we	ppis2
have	have	vh0
church	church	nn1
discipline	discipline	nn1
.	.	y
@!LAGATTUTA		zzq
:	:	y
Are	be	vbr
you	you	ppy
cut	cut	vv0
off	off	rp
from	from	ii
other	other	jj
members	member	nn2
of	of	io
the	the	at
commune	commune	nn1
?	?	y
@!Mr-ZUMPE		zzq
:	:	y
Yes	yes	uh
,	,	y
for	for	if
a	a	at1
few	few	da2
days	day	nnt2
.	.	y
@!Prof-RUBIN		zzq
:	:	y
Families	family	nn2
are	be	vbr
shattered	shatter	vvn
all	all	db
the	the	at
time	time	nnt1
because	because	ii21
of	of	ii22
exclusion	exclusion	nn1
and	and	cc
ch	ch	nnu
--		nn1_jj
and	and	cc
church	church	nn1
discipline	discipline	nn1
.	.	y
And	and	cc
children	child	nn2
are	be	vbr
traumatized	traumatize	vvn
by	by	ii
this	this	dd1
process	process	nn1
in	in	ii
the	the	at
same	same	da
way	way	nn1
that	that	cst
they	they	pphs2
might	might	vm
be	be	vbi
traumatized	traumatize	vvn
by	by	ii
divorce	divorce	nn1
.	.	y
@!LAGATTUTA		zzq
:	:	y
What	what	ddq
exactly	exactly	rr
is	be	vbz
church	church	nn1
discipline	discipline	nn1
because	because	cs
it	it	pph1
sounds	sound	vvz
an	an	rr31
awful	awful	rr32
lot	lot	rr33
like	like	ii
shunning	shun	vvg
a	a	at1
person	person	nn1
.	.	y
@!Prof-RUBIN		zzq
:	:	y
Yes	yes	uh
,	,	y
the	the	at
first	first	md
type	type	nn1
of	of	io
discipline	discipline	nn1
is	be	vbz
simply	simply	rr
where	where	cs_rrq
people	people	nn
will	will	vm
simp	simp	vvi
--		nn1
will	will	vm
not	not	xx
talk	talk	vvi
to	to	ii
you	you	ppy
.	.	y
It	it	pph1
's	be	vbz
some	some	dd
of	of	io
the	the	at
worst	bad	jjt
emotional	emotional	jj
cruelty	cruelty	nn1
and	and	cc
punishment	punishment	nn1
that	that	cst
anyone	anyone	pn1
could	could	vm
ever	ever	rr
suffer	suffer	vvi
.	.	y
@!LAGATTUTA		zzq
:	:	y
How	how	rgq@
many	many	da2
children	child	nn2
do	do	vd0
you	you	ppy
have	have	vhi
?	?	y
@!Mr-ZUMPE		zzq
:	:	y
We	we	ppis2
have	have	vh0
11	11	mc
children	child	nn2
.	.	y
@(Footage-of-Ben-Zum)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
And	and	cc
Suzannah	suzannah	np1
was	be	vbdz
n't	n't	xx
the	the	at
only	only	jj
Zumpe	zumpe	nn1@_np1
who	who	pnqs
ran	run	vvd
away	away	rl
.	.	y
Of	of	io
the	the	at
11	11	mc
Zumpe	zumpe	np1_nn1@
members	member	nn2
,	,	y
only	only	rr
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
.	.	y
@!Mr-ZUMPE		zzq
:	:	y
And	and	cc
the	the	at
others	others	nn2
chose	choose	vvd
a	a	at1
different	different	jj
way	way	nn1
for	for	if
the	the	at
--		nn1_jj
for	for	if
now	now	rt
.	.	y
@(Footage-of-Suzanna)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Now	now	rt
Suzannah	suzannah	np1
has	have	vhz
a	a	at1
new	new	jj
family	family	nn1
,	,	y
ex-Bruderhof	ex-bruderhof	jj
members	member	nn2
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
I	i	ppis1
'm	be	vbm
very	very	rg_jj@
,	,	y
very	very	rg
happy	happy	jj
.	.	y
I	i	ppis1
'm	be	vbm
happy	happy	jj
living	living	nn1
here	here	rl
.	.	y
@(Footage-of-Ben-and)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
As	as	ii21
for	for	ii22
Ben	ben	np1
and	and	cc
Marianna	marianna	np1
,	,	y
there	there	ex
has	have	vhz
been	be	vbn
no	no	at
contact	contact	nn1
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
I	i	ppis1
have	have	vh0
called	call	vvn
my	my	appge
parents	parent	nn2
several	several	da2
times	time	nnt2
in	in	ii
the	the	at
past	past	jj_nn1
year	year	nnt1
and	and	cc
they	they	pphs2
refused	refuse	vvd
to	to	to
talk	talk	vvi
to	to	ii
me.	me	nnu
@!LAGATTUTA		zzq
:	:	y
Now	now	rt
what	what	ddq
happens	happen	vvz
?	?	y
Do	do	vd0
you	you	ppy
get	get	vvi
them	them	ppho2
on	on	ii
the	the	at
phone	phone	nn1
or	or	cc
...	...	...
@!Ms-ZUMPE		zzq
:	:	y
Well	well	rr
,	,	y
I	i	ppis1
call	call	vv0
and	and	cc
then	then	rt
the	the	at
--		nn1_jj
the	the	at
secretary	secretary	nn1
there	there	ex_rl
says	say	vvz
,	,	y
'	'	ge
Well	well	nn1
,	,	y
hold	hold	vv0
on	on	rp@
.	.	y
I	i	ppis1
'll	will	vm
--		nn1_jj
I	i	ppis1
'll	will	vm
get	get	vvi
them	them	ppho2
.	.	y
'	'	"@_ge
And	and	cc
then	then	rt
they	they	pphs2
put	put	vv0_vvd
on	on	ii_rp@
you	you	ppy
hold	hold	vv0
for	for	if
a	a	at1
real	real	jj
long	long	jj
time	time	nnt1
.	.	y
And	and	cc
then	then	rt
they	they	pphs2
say	say	vv0
'	'	"@_ge
If	if	csw@_cs
you	you	ppy
wish	wish	vv0
to	to	to
contact	contact	vvi
your	your	appge
parents	parent	nn2
,	,	y
write	write	vv0
a	a	at1
letter	letter	nn1
.	.	y
They	they	pphs2
do	do	vd0
n't	n't	xx
want	want	vvi
to	to	to
talk	talk	vvi
to	to	ii
you	you	ppy
.	.	y
'	'	"@_ge
@!LAGATTUTA		zzq
:	:	y
And	and	cc
if	if	cs_csw@
she	she	pphs1
phoned	phone	vvd
you	you	ppy
today	today	rt
...	...	...
@!Mr-ZUMPE		zzq
:	:	y
I	i	ppis1
would	would	vm
gladly	gladly	rr
take	take	vvi
the	the	at
phone	phone	nn1
call	call	nn1
.	.	y
@!Mrs-ZUMPE		zzq
:	:	y
Yes	yes	uh
.	.	y
@(Footage-of-Suzanna)		zzc
@!LAGATTUTA		zzq
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
to	to	to
connect	connect	vvi
with	with	iw
her	her	appge
parents	parent	nn2
once	once	rr21
more	more	rr22
...	...	...
@!Ms-ZUMPE		zzq
:	:	y
(	(	y
On	on	ii
phone	phone	nn1
)		np1
You	you	ppy
do	do	vd0
n't	n't	xx
know	know	vvi
me	me	ppio1
at	at	rr21
all	all	rr22
.	.	y
@(Footage-of-Ramon-S)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
and	and	cc
you	you	ppy
'll	will	vm
meet	meet	vvi
the	the	at
Bruderhof	bruderhof	np1_nn1
's	's	ge
public	public	jj_nn1
enemy	enemy	nn1
number	number	nn1
one	one	mc1
.	.	y
What	what	ddq
do	do	vd0
you	you	ppy
think	think	vvi
the	the	at
Bruderhof	bruderhof	nn1_np1
leadership	leadership	nn1
thinks	think	vvz
of	of	io
you	you	ppy
today	today	rt
?	?	y
@!Mr-RAMON-SENDER		zzq
:	:	y
Oh	oh	uh
,	,	y
I	i	ppis1
think	think	vv0
I	i	ppis1
'm	be	vbm
the	the	at
devil	devil	nn1
incarnate	incarnate	jj
.	.	y
@(Photo-of-Zavery-Se)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
He	he	pphs1
lost	lose	vvd
more	more	dar_rrr
than	than	csn
he	he	pphs1
ever	ever	rr
thought	think	vvn_vvd
possible	possible	jj
.	.	y
@(Announcements)		zzc
##221760		
AFTERMATH	aftermath	nn1
@(Footage-of-Empire-)		zzc
@!DOW		zzq
:	:	y
(	(	y
Voiceover	voiceover	np1
)		np1
Eighty-six	eighty-six	mc
stories	story	nn2
above	above	ii
New	new	np1
York	york	np1
City	city	nn1
...	...	...
@!Mr-BEN-MINTZ		zzq
:	:	y
(	(	y
Voiceover	voiceover	np1
)		np1
Matthew	matthew	np1
likes	like	vvz
to	to	to
talk	talk	vvi
to	to	ii
people	people	nn
,	,	y
and	and	cc
he	he	pphs1
--		zz
he	he	pphs1
asked	ask	vvd
--		nn1_jj
he	he	pphs1
asked	ask	vvd
this	this	dd1
man	man	nn1
,	,	y
'	'	"@
Where	where	rrq
was	be	vbdz
he	he	pphs1
from	from	ii
?	?	y
'	'	"@_ge
And	and	cc
the	the	at
man	man	nn1
said	say	vvd
,	,	y
'	'	ge_"@
From	from	ii
the	the	at
Middle	middle	jj
East	east	nd1
.	.	y
'	'	"@_ge
@!DOW		zzq
:	:	y
(	(	y
Voiceover	voiceover	np1
)		np1
Matthew	matthew	np1
Gross	gross	np1@_jj
and	and	cc
Ben	ben	np1
Mintz	mintz	np1
are	be	vbr
still	still	rr
standing	stand	vvg
with	with	iw
Abu	abu	np1
Kamal.	kamal	np1
@!Mr-MINTZ		zzq
:	:	y
(	(	y
Voiceover	voiceover	np1
)		np1
He	he	pphs1
asked	ask	vvd
Matthew	matthew	np1
if	if	cs
he	he	pphs1
was	be	vbdz
Italian	italian	jj
or	or	cc
American	american	jj_nn1@
.	.	y
Matthew	matthew	np1
said	say	vvd
,	,	y
'	'	"@_ge
I	i	ppis1
'm	be	vbm
American	american	jj
.	.	y
'	'	"@_ge
And	and	cc
then	then	rt
the	the	at
man	man	nn1
said	say	vvd
,	,	y
'	'	"@
Oh	oh	uh
,	,	y
well	well	rr
,	,	y
Ame	ame	np1_vv0_nn1
--		nn1_jj
you	you	ppy
know	know	vv0
,	,	y
you	you	ppy
Americans	american	nn2
,	,	y
you	you	ppy
're	be	vbr
so	so	rg_rr
nice	nice	jj_rr@
,	,	y
you	you	ppy
know	know	vv0
.	.	y
You	you	ppy
're	be	vbr
so	so	rg_rr
nice	nice	jj
.	.	y
America	america	np1
is	be	vbz
such	such	da
a	a	at1
nice	nice	jj
place	place	nn1
.	.	y
'	'	"@_ge
@(Footage-of-America)		zzc
@!DOW		zzq
:	:	y
(	(	y
Voiceover	voiceover	np1
)		np1
Minutes	minute	nnt2
before	before	ii_cs
5	5	mc
PM	pm	ra%_np1
...	...	...
@!Mr-HECTOR-MENDEZ		zzq
:	:	y
My	my	appge
wife	wife	nn1
was	be	vbdz
here	here	rl
with	with	iw
me	me	ppio1
,	,	y
then	then	rt
I	i	ppis1
moved	move	vvd
to	to	ii
this	this	dd1
side	side	nn1
.	.	y
I	i	ppis1
