##2000850		
OPPOSITE	opposite	jj_nn1@_rl@
.	.	y
Spinning	spin	vvg_jj@
Tackle	tackle	nn1_vv0
When	when	cs_rrq
tackle	tackle	nn1_vv0
distributor	distributor	nn1
Bache	bache	np1_nn1
Brown	brown	np1
demonstrated	demonstrate	vvd
the	the	at
newfangled	newfangled	jj@
French	french	nn1_jj_np1@
Luxor	luxor	np1
spinning	spin	vvg_jj@_nn1@
reel	reel	nn1
for	for	if
U.S.	us	np1
merchants	merchant	nn2
in	in	ii
1938	1938	mc
,	,	y
the	the	at
response	response	nn1
was	be	vbdz
underwhelming-the	underwhelming	at
braided	braided	jj
silk	silk	nn1
lines	line	nn2
of	of	io
the	the	at
time	time	nnt1
clung	cling	vvn_vvd
to	to	ii
the	the	at
spools	spool	nn2
like	like	ii
overdone	overdone	jj
spaghetti	spaghetti	nn1
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
to	to	to
seal	seal	vvi
the	the	at
deal	deal	nn1
,	,	y
World	world	nn1
War	war	nn1
II	ii	mc
was	be	vbdz
about	about	rpk
to	to	to
break	break	vvi
out	out	rp
.	.	y
But	but	ccb
Brown	brown	np1
,	,	y
a	a	at1
born	born	jj@
promoter	promoter	nn1
,	,	y
convinced	convince	vvd@_vvn@
the	the	at
Airex	airex	nn1_np1
Division	division	nn1
of	of	io
the	the	at
Lionel	lionel	np1
Corporation	corporation	nn1
that	that	cst
the	the	at
reel	reel	nn1
had	have	vhd
a	a	at1
future	future	nn1_jj
.	.	y
In	in	ii
1946	1946	mc
,	,	y
with	with	iw
the	the	at
war	war	nn1
just	just	rr
over	over	rp
,	,	y
the	the	at
first	first	md
American-made	american-made	j
Airex	airex	np1_nn1
Bache	bache	np1
Brown	brown	np1
Spinmaster	spinmaster	np1_nn1
reel	reel	nn1
debuted	debut	vvd_vvn@
in	in	ii_rp@
serendipitous	serendipitous	jj
timing	timing	nn1
with	with	iw
nylon	nylon	nn1
lines	line	nn2
.	.	y
Over	over	ii
the	the	at
next	next	md
six	six	mc
years	year	nnt2
Lionel	lionel	np1
would	would	vm
sell	sell	vvi
nearly	nearly	rr
2	2	mc
million	million	m
units	unit	nn2
.	.	y
The	the	at
Great	great	jj
Lakes	lake	nn2
Bailout	bailout	vv0
Commercial	commercial	jj
overfishing	overfishing	nn1@_jj@
and	and	cc
an	a	at1
invasion	invasion	nn1
of	of	io
parasitic	parasitic	jj
sea	sea	nn1
lampreys	lamprey	nn2
through	through	ii
the	the	at
St.	st	np1
Lawrence	lawrence	np1
Seaway	seaway	np1
decimated	decimated	jj_vvd
gamefish	gamefish	nn1
populations	population	nn2
in	in	ii
the	the	at
Great	great	jj
Lakes	lake	nn2
by	by	ii
the	the	at
early	early	jj
1960s	1960s	mc2
.	.	y
Alewife	alewife	nn1_np1@
populations	population	nn2
exploded	explode	vvd
,	,	y
only	only	rr
to	to	to_ii
die	die	vvi
off	off	rp
in	in	ii
reeking	reek	vvg_jj@
summertime	summertime	nnt1
kills	kill	vvz
.	.	y
Michigan	michigan	np1
biologists	biologist	nn2
Howard	howard	np1
Tanner	tanner	np1
and	and	cc
,	,	y
later	later	rrr_jjr
,	,	y
Wayne	wayne	np1
Tody	tody	np1
implemented	implement	vvd@_vvn
a	a	at1
control	control	nn1
program	program	nn1
with	with	iw
a	a	at1
planting	planting	nn1
of	of	io
coho	coho	nn1
salmon	salmon	nn
starting	start	vvg
in	in	ii
1966	1966	mc
.	.	y
Subsequent	subsequent	jj
stockings	stocking	nn2
of	of	io
king	king	nn1
salmon	salmon	nn
and	and	cc
steelhead	steelhead	nn1
,	,	y
plus	plus	ii_cc%
increasingly	increasingly	rr
effective	effective	jj
lamprey	lamprey	nn1
controls	control	nn2_vvz
,	,	y
aided	aid	vvd_vvn
the	the	at
effort	effort	nn1
.	.	y
By	by	ii
the	the	at
'	'	"@_ge
70s	70s	mc2
,	,	y
the	the	at
nation	nation	nn1
's	's	ge_vbz
most	most	rgt
successful	successful	jj
man-made	man-made	jj
fishery	fishery	nn1
was	be	vbdz
booming	boom	vvg_jj
.	.	y
The	the	at
Era	era	nn1
of	of	io
Dams	dam	nn2
In	in	ii
the	the	at
20	20	mc
years	year	nnt2
after	after	cs
it	it	pph1
was	be	vbdz
created	create	vvn
as	as	ii
part	part	nn1
of	of	io
FDR	fdr	np1
's	's	ge_vbz
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Valley	valley	nn1_np1@
Authority	authority	nn1
(	(	y
TVA	tva	np1
)	)	y
built	build	vvd
20	20	mc
dams	dam	nn2
and	and	cc
Improved	improve	vvd_jj_vvn
five	five	mc
more	more	dar_rrr
,	,	y
providing	provide	vvg_cs@
plentiful	plentiful	jj
,	,	y
inexpensive	inexpensive	jj
energy	energy	nn1
and	and	cc
flood	flood	vv0_nn1
control	control	nn1_vv0
...	...	...
and	and	cc
thousands	thousand	m
of	of	io
miles	mile	nnu2
of	of	io
new	new	jj
fishing	fishing	nn1
vistas	vista	n         
.	.	y
Meanwhile	meanwhile	rr
,	,	y
in	in	ii
the	the	at
West	west	nd1
,	,	y
dam	dam	vv0_nn1
construction	construction	nn1
on	on	ii
the	the	at
Colorado	colorado	np1
and	and	cc
Columbia	columbia	np1
rivers	river	nn2
ignited	ignite	vvd_vvn
a	a	at1
boom	boom	nn1
in	in	ii
lake	lake	nn1
fishing	fishing	nn1
.	.	y
But-in	but-in	ccb
a	a	at1
sad	sad	jj
irony-these	irony-these	dd2
dams	dam	nn2
also	also	rr
sounded	sound	vvd_vvn
the	the	at
death	death	nn1
knell	knell	nn1
for	for	if
many	many	da2
anadromous	anadromous	jj
fish	fish	nn
runs	run	nn2_vvz
.	.	y
Photograph	photograph	nn1_vv0@
Passage	passage	nn1
of	of	io
the	the	at
1972	1972	mc
Clean	clean	jj
Water	water	nn1
Act	act	nn1
pulled	pull	vvd_vvn
the	the	at
United	united	np1
States	state	np1
out	out	ii21
of	of	ii22
ecological	ecological	jj
free	free	jj
fall	fall	nn1
.	.	y
//	//	x
Sonar	sonar	nn1
for	for	if
Fishermen	fisherman	nn2
Ardent	ardent	jj
fishermen	fisherman	nn2
who	who	pnqs
had	have	vhd
taken	take	vvn
to	to	ii
scuba	scuba	nn1
diving	diving	nn1_vvg
,	,	y
the	the	at
Lowrance	lowrance	np1_nn1@
brothersDarrell	brothersdarrell	nn1_jj_vv0
and	and	cc
Arlenwere	arlenwere	nn1_np1_jj
onto	onto	ii
something	something	pn1
:	:	y
In	in	ii
their	their	appge
underwater	underwater	jj
observations	observation	nn2
they	they	pphs2
saw	see	vvd
that	that	cst
most	most	dat
gamefish	gamefish	nn1
schooled	school	vvn
near	near	ii_rl
specific	specific	jj
areas	area	nn2
at	at	ii
different	different	jj
times	time	nnt2
of	of	io
the	the	at
year	year	nnt1
.	.	y
What	what	ddq
a	a	at1
boon	boon	nn1
it	it	pph1
would	would	vm
be	be	vbi
if	if	csw@_cs
an	a	at1
angler	angler	nn1
could	could	vm
locate	locate	vvi
these	these	dd2
spots-and	spots	cc
the	the	at
fish	fish	nn
themselves-from	themselves-from	ii
his	his	appge
boat	boat	nn1
.	.	y
Guided	guide	vvn
by	by	ii
their	their	appge
technical	technical	jj
background	background	nn1
,	,	y
the	the	at
Lowrances	lowrances	np2
used	use	vvd
the	the	at
principles	principle	nn2
of	of	io
military	military	jj
SONAR	sonar	nn1
(	(	y
Sound	sound	nn1_jj@_vv0@
Navigation	navigation	nn1
Ranging	range	vvg
)	)	y
to	to	ii
solder-up	solder-up	nn1
a	a	at1
small	small	jj
,	,	y
flashertype	flashertype	vv0_nn1
"	"	y
sounder	sounder	nn1_jjr
"	"	y
in	in	ii
1957	1957	mc
.	.	y
Nylon	nylon	nn1
When	when	cs_rrq
the	the	at
du	du	fw
Pont	pont	np1
Corporation	corporation	nn1
introduced	introduce	vvd_vvn
a	a	at1
new	new	jj
breed	breed	nn1
of	of	io
synthetic	synthetic	jj
polymers	polymer	nn2
called	call	vvn_vvd@
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
enormous	enormous	jj
impact	impact	nn1
the	the	at
man-made	man-made	jj
material	material	nn1
would	would	vm
have	have	vhi
on	on	ii
sportfishing	sportfishing	vvg_nn1@
.	.	y
Almost	almost	rr
unnoticed	unnoticed	jj
among	among	ii
its	its	z'
early	early	jj
applications-from	applications-from	ii
brush	brush	nn1
bristles	bristle	nn2_vvz@
to	to	ii
women	woman	nn2
's	's	ge
stockings-were	stockings-were	vbdr
fishing	fishing	nn1_vvg%
leaders	leader	nn2
and	and	cc
snells	snells	nn2
made	make	vvn_vvd
of	of	io
single	single	jj
nylon	nylon	nn1
filaments	filament	nn2
(	(	y
"	"	y
monofilament	monofilament	nn1
"	"	y
)	)	y
.	.	y
They	they	pphs2
would	would	vm
remain	remain	vvi
largely	largely	rr
obscure	obscure	jj_vv0
novelties	novelty	nn2
until	until	cs
after	after	ii_cs
WW	ww	np1
II	ii	mc
,	,	y
when	when	cs_rrq
braided	braided	jj
nylon	nylon	nn1
lines	line	nn2
,	,	y
fortuitously	fortuitously	rr
complemented	complement	vvn
by	by	ii
the	the	at
new	new	jj
spinning	spinning	jj@_nn1@
reels	reel	nn2_vvz
,	,	y
changed	change	vvd_vvn
the	the	at
way	way	nn1
the	the	at
world	world	nn1
fished	fish	vvd_vvn
.	.	y
Synthetic	synthetic	jj
Rods	rod	nn2
Bamboo	bamboo	nn1
's	's	ge
demise	demise	nn1
as	as	csa_ii@
rod	rod	nn1
building	building	nn1
's	's	ge
fundamental	fundamental	jj
material	material	nn1
began	begin	vvd
quietly	quietly	rr
in	in	ii
National	national	jj
City	city	nn1
,	,	y
Calif.	calif	np1
,	,	y
where	where	cs_rrq
Dr.	dr	nnb
Glen	glen	np1
Havens	haven	nn2
created	create	vvd_vvn
the	the	at
first	first	md
fiberglass	fiberglass	nn1
rod	rod	nn1
in	in	ii
the	the	at
mid-1930s	mid-1930s	mc2
.	.	y
Not	not	xx
until	until	cs_ii@
the	the	at
Shakespeare	shakespeare	np1
Company	company	nn1
launched	launch	vvd_vvn
"	"	y
Howald	howald	np1_nn1
process	process	nn1_vv0
"	"	y
glass	glass	nn1
rods	rod	nn2
in	in	ii
1946	1946	mc
,	,	y
though	though	cs_rr@
,	,	y
did	do	vdd
the	the	at
tapered	tapered	jj@
tubular	tubular	jj
blank	blank	nn1@_jj
achieve	achieve	vv0
widespread	widespread	jj
appeal	appeal	nn1
.	.	y
Tubular	tubular	jj
fiberglass	fiberglass	nn1
blanks-from	blanks-from	ii
California	california	np1
companies	company	nn2
such	such	ii21
as	as	ii22
Conolon	conolon	np1_nn1
and	and	cc
Fisher-would	fisher-would	vm
remain	remain	vvi
the	the	at
industry	industry	nn1
standard	standard	nn1
until	until	cs_ii@
carbon-fiber	carbon-fiber	jj_nn1
rods	rod	nn2
were	be	vbdr
developed	develop	vvn
by	by	ii
surfcasters	surfcasters	nn2
in	in	ii
England	england	np1
in	in	ii
the	the	at
late	late	jj
1960s	1960s	mc2
.	.	y
Fenwick	fenwick	np1
led	lead	vvd
the	the	at
graphite	graphite	nn1
charge	charge	nn1
in	in	ii
the	the	at
U.S.	us	np1
with	with	iw
HMG	hmg	np1
graphite	graphite	nn1
in	in	ii
1973	1973	mc
.	.	y
Flyfishing	fly-fishing	np1@
's	's	ge
Rebirth	rebirth	nn1
The	the	at
advancements	advancement	nn2
in	in	ii
easy-to-use	easy-to-use	jj
spinning	spinning	jj@_nn1@
tackle	tackle	nn1
,	,	y
in	in	ii
concert	concert	nn1
with	with	iw
the	the	at
labor-intensive	labor-intensive	jj
realities	reality	nn2
of	of	io
maintaining	maintain	vvg
expensive	expensive	jj
,	,	y
rot-prone	rot-prone	jj
silk	silk	nn1
fly	fly	nn1_vv0
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
early	early	jj_rr
'	'	ge
50s	50s	mc2
.	.	y
Forever	forever	rt
loyal	loyal	jj
to	to	ii
the	the	at
long	long	jj
rod	rod	nn1
,	,	y
Leon	leon	np1
P.	xx_p	np1
Martuch	martuch	np1
Sr.	sr	nna
started	start	vvd
dabbling	dabble	vvg
in	in	ii_rp@
his	his	appge
kitchen	kitchen	nn1
sink	sink	nn1_vv0
in	in	ii
Midland	midland	np1
,	,	y
Mich.	mich	np1
,	,	y
coating	coat	vvg@_nn1
braided	braided	jj
lines	line	nn2
in	in	ii
liquid	liquid	jj_nn1
plastic	plastic	nn1
,	,	y
then	then	rt
heat-curing	heat-curing	jj_nn1
them	them	ppho2
in	in	ii_rp@
his	his	appge
stove	stove	nn1
.	.	y
In	in	ii
1952	1952	mc
,	,	y
he	he	pphs1
found	find	vvd
success	success	nn1
and	and	cc
was	be	vbdz
later	later	rrr
granted	grant	vvn
a	a	at1
patent	patent	nn1
for	for	if
the	the	at
first	first	md
flyfishing	fly-fishing	jj@_nn1@_vvg
line	line	nn1
to	to	to
feature	feature	vvi
a	a	at1
tapered	tapered	jj@
outer	outer	jj
coating	coating	nn1
of	of	io
durable	durable	jj
polyvinylchloride	polyvinylchloride	nn1
(	(	y
PVC	pvc	nn1
)	)	y
.	.	y
A	a	at1_zz1
rekindling	rekindling	nn1@_jj@
of	of	io
the	the	at
sport	sport	nn1
had	have	vhd
begun	begin	vvn
.	.	y
The	the	at
Bass	bass	jj_nn1
Boom	boom	nn1
It	it	pph1
was	be	vbdz
a	a	at1
flash	flash	nn1
of	of	io
brilliant	brilliant	jj
intuition	intuition	nn1
that	that	cst
catapulted	catapult	vvd_jj@
insurance	insurance	nn1
salesman	salesman	nn1
Ray	ray	np1
Scott	scott	np1
from	from	ii
his	his	appge
motel	motel	nn1
bed	bed	nn1
in	in	ii
March	march	npm1
1967-he	1967-he	pphs1
would	would	vm
bring	bring	vvi
together	together	rl
the	the	at
best	best	jjt
bass	bass	jj_nn1
fishermen	fisherman	nn2
he	he	pphs1
could	could	vm
find	find	vvi
for	for	if
a	a	at1
tournament	tournament	nn1
that	that	cst
offered	offer	vvd_jj@
hard-cash	hard-cash	jj_nn1
prizes	prize	nn2
.	.	y
Three	three	mc
months	month	nnt2
later	later	rrr
,	,	y
on	on	ii
Beaver	beaver	np1
Lake	lake	nnl1
,	,	y
Ark.	ark	np1
,	,	y
the	the	at
event	event	nn1
was	be	vbdz
under	under	rr21
way	way	rr22
,	,	y
an	a	at1
intimate	intimate	jj
affair	affair	nn1
that	that	cst
eventually	eventually	rr
blossomed	blossom	vvd_vvn@
into	into	ii
the	the	at
multimillion-dollar	multimillion-dollar	jj_nnu1
BASSMASTER	bassmaster	nn1
Tournament	tournament	nn1
Trail	trail	nn1
.	.	y
The	the	at
burgeoning	burgeoning	jj
sport	sport	nn1
triggered	trigger	vvd
a	a	at1
wave	wave	nn1
of	of	io
tackle	tackle	nn1
and	and	cc
boating	boat	vvg_nn1
innovations	innovation	nn2
,	,	y
and	and	cc
elevated	elevated	jj_vvd
black	black	jj
bass	bass	nn1
into	into	ii
its	its	z'
position	position	nn1
as	as	ii_csa
the	the	at
nation	nation	nn1
's	's	ge
favorite	favorite	jj_nn1
gamefish	gamefish	nn1
.	.	y
Photograph	photograph	nn1_vv0@
Striking	strike	vvg
a	a	at1
now-familiar	now-familiar	jj
pose	pose	nn1
,	,	y
Ray	ray	np1
Scott	scott	np1
presides	preside	vvz
over	over	ii
weigh-in	weigh-in	nn1
at	at	ii
his	his	appge
first	first	md
tournament	tournament	nn1
.	.	y
Ole	ole	uh
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
way	way	nn1
anglers	angler	nn2
get	get	vv0
around	around	rp
.	.	y
//	//	x
<p>	<p>	y
##2000852		
A	a	zz1
meeting	meeting	nn1
of	of	io
minds	mind	nn2
makes	make	vvz
for	for	if
a	a	at1
memorable	memorable	jj
column	column	nn1
//	//	x
You	you	ppy
hear	hear	vv0
it	it	pph1
from	from	ii
me	me	ppio1
often	often	rr
:	:	y
"	"	y
Start	start	vv0
early	early	rr_jj
.	.	y
"	"	y
When	when	cs_rrq
it	it	pph1
comes	come	vvz
to	to	ii
training	training	nn1_vvg@
hunting	hunting	nn1
dogs	dog	nn2
,	,	y
it	it	pph1
's	be	vbz
my	my	appge
mantra	mantra	nn1
.	.	y
But	but	ccb
although	although	cs
we	we	ppis2
frequently	frequently	rr
believe	believe	vv0
our	our	appge
ideas	idea	nn2
to	to	to
be	be	vbi
entirely	entirely	rr
original	original	jj
,	,	y
almost	almost	rr
invariably	invariably	rr
they	they	pphs2
're	be	vbr
merely	merely	rr
expanded	expand	vvn_jj_vvd
or	or	cc
enlarged	enlarge	vvn
by	by	ii
us	us	ppio2
and	and	cc
are	be	vbr
,	,	y
in	in	ii
fact	fact	nn1
,	,	y
inspired	inspire	vvn
by	by	ii
those	those	dd2
who	who	pnqs
have	have	vh0
gone	go	vvn
before	before	rt
.	.	y
It	it	pph1
was	be	vbdz
n't	n't	xx
until	until	cs_ii@
OUTDOOR	outdoor	jj
LIFE	life	nn1
'S	's	ge_vbz
centennial	centennial	jj
retrospective	retrospective	jj
that	that	cst
I	i	ppis1
rediscovered	rediscover	vvd
that	that	cst
it	it	pph1
was	be	vbdz
David	david	np1
Michael	michael	np1
Duffey	duffey	np1
who	who	pnqs
planted	plant	vvd@
those	those	dd2
seeds	seed	nn2
in	in	ii
me	me	ppio1
.	.	y
According	according	ii21
to	to	ii22
a	a	at1
clipping	clipping	nn1
long	long	rr
buried	bury	vvn
in	in	ii
my	my	appge
files	file	nn2
,	,	y
the	the	at
date	date	nn1
was	be	vbdz
May	may	npm1
1962	1962	mc
.	.	y
Duffey	duffey	nn1_np1@
was	be	vbdz
the	the	at
hunting	hunting	nn1
dogs	dog	nn2
editor	editor	nn1
.	.	y
The	the	at
title	title	nn1
of	of	io
his	his	appge
column	column	nn1
that	that	dd1
month	month	nnt1
was-what	was-what	ddq
else	else	rr
!	!	y
-	-	-
"	"	y
Start	start	vv0_nn1
Training	training	nn1_vvg@
Early	early	rr_jj
.	.	y
"	"	y
I	i	ppis1
had	have	vhd
already	already	rr
learned	learn	vvn
from	from	ii
experience	experience	nn1
that	that	cst_dd1
starting	starting	nn1_vvg
pups	pup	vvz_nn2
early	early	rr
got	get	vvn_vvd
results	result	nn2
.	.	y
And-as	and-as	csa
you	you	ppy
are-about	are-about	vbr
to	to	ii
read-here	read-here	rl
was	be	vbdz
Duffey	duffey	np1
,	,	y
agreeing	agree	vvg
with	with	iw
me	me	ppio1
and	and	cc
citing	cite	vvg
a	a	at1
clinical	clinical	jj
study	study	nn1
authorized	authorize	vvn
by	by	ii
Clarence	clarence	np1
J.	xx_j	np1
Pfaffenberger	pfaffenberger	np1
,	,	y
director	director	nn1
of	of	io
research	research	nn1
for	for	if
Guide	guide	nn1
Dogs	dog	nn2
for	for	if
the	the	at
Blind	blind	jj_nn1@
,	,	y
to	to	ii
back	back	nn1_rp
both	both	rr_db2
of	of	io
us	us	ppio2
up	up	rp
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
OUTDOOR	outdoor	jj
LIFE	life	nn1
article	article	nn1
I	i	ppis1
've	have	vh0
read	read	vvn
before	before	ii_cs_rt@
or	or	cc
since	since	rr@
.	.	y
But	but	ccb
if	if	cs
I	i	ppis1
can	can	vm
wander	wander	vvi
briefly	briefly	rr
from	from	ii
the	the	at
assignment	assignment	nn1
OL	ol	np1_nn1
's	's	ge_vbz
editor-in-chief	editor-in-chief	jj_nn1
Todd	todd	np1
Smith	smith	np1
sent	send	vvd
me	me	ppio1
,	,	y
I	i	ppis1
'd	have	vm
like	like	vvi
to	to	to
say	say	vvi
that	that	dd1_cst
OUTDOOR	outdoor	jj
LIFE	life	nn1
also	also	rr
influenced	influence	vvn_vvd@
my	my	appge
behavior	behavior	nn1
in	in	ii
other	other	jj_nn1@
ways-some	ways-some	dd
good	good	jj
and	and	cc
some	some	dd
troublesome-and	troublesome	cc
many	many	da2
at	at	ii
a	a	at1
very	very	rg
early	early	jj
age	age	nn1
.	.	y
You	you	ppy
see	see	vv0
,	,	y
Mother	mother	nn1
's	's	ge
Uncle	uncle	nnb
John	john	np1
left	left	jj_vvd
Dad	dad	nn1
all	all	db
his	his	appge
fishing	fishing	nn1
gear-including	gear-including	nn1
a	a	at1
stack	stack	nn1
of	of	io
very	very	rg
old	old	jj
OUTDOOR	outdoor	jj
LIFE	life	nn1
magazines	magazine	nn2
.	.	y
Their	their	appge
covers	cover	nn2
papered	paper	vvd_vvn
an	a	at1
entire	entire	jj
wall	wall	nn1
of	of	io
our	our	appge
fishing	fishing	nn1
shack	shack	nn1
in	in	ii
Shoals	shoal	nn2
Creek	creek	nn1
,	,	y
Mo	mo	np1
.	.	y
I	i	ppis1
entertained	entertain	vvd
myself	myself	ppx1
by	by	ii
bringing	bring	vvg
those	those	dd2
pictures	picture	nn2
to	to	ii
life	life	nn1
in	in	ii
my	my	appge
imagination	imagination	nn1
.	.	y
Mountain	mountain	nn1
lions	lion	nn2
facing	face	vvg
off	off	rp_ii
hounds	hound	nn2
.	.	y
Giant	giant	jj_nn1
moose	moose	nn
charging	charge	vvg_nn1_jj
.	.	y
Bears	bear	nn2
attacking	attack	vvg
.	.	y
Oh	oh	uh
,	,	y
those	those	dd2
pictures	picture	nn2
of	of	io
bass	bass	jj_nn1
jumping	jumping	nn1_jj
and	and	cc
anglers	angler	nn2
in	in	ii
canoes	canoe	nn2
.	.	y
I	i	ppis1
could	could	vm
n't	n't	xx
have	have	vhi
been	be	vbn
more	more	dar
than	than	csn
five	five	mc
,	,	y
but	but	ccb
I	i	ppis1
knew	know	vvd
our	our	appge
johnboat	johnboat	nn1
just	just	rr
was	be	vbdz
n't	n't	xx
the	the	at
same	same	da
,	,	y
and	and	cc
,	,	y
anyway	anyway	rr
,	,	y
Dad	dad	nn1
said	say	vvd
I	i	ppis1
was	be	vbdz
too	too	rg
young	young	jj
to	to	to
row	row	vvi
by	by	ii
myself	myself	ppx1
.	.	y
So	so	rr
I	i	ppis1
pushed	push	vvd
a	a	at1
drifting	drifting	jj@_nn1@
log	log	nn1
from	from	ii
shore	shore	nn1
and	and	cc
climbed	climb	vvd
aboard	aboard	rl
.	.	y
It	it	pph1
was	be	vbdz
more	more	rgr
canoe-like	canoe-like	jj
anyway	anyway	rr
.	.	y
No	no	xx
bass	bass	nn1
jumped	jump	vvd
,	,	y
and	and	cc
the	the	at
water	water	nn1
was	be	vbdz
brown	brown	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
the	the	at
creek	creek	nn1
seemed	seem	vvd_vvn@
like	like	ii
a	a	at1
magazine	magazine	nn1
cover	cover	nn1_vv0
to	to	ii
me	me	ppio1
.	.	y
Until	until	cs
Dad	dad	nn1
caught	catch	vvd_vvn
me	me	ppio1
floating	float	vvg
past	past	ii
the	the	at
shack	shack	nn1
.	.	y
From	from	ii
then	then	rt
on	on	rp
,	,	y
I	i	ppis1
was	be	vbdz
allowed	allow	vvn
to	to	ii
practice	practice	nn1
rowing	rowing	nn1_vvg@
with	with	iw
one	one	mc1
end	end	nn1
of	of	io
a	a	at1
50foot	50foot	fo
boat	boat	nn1
chain	chain	nn1
padlocked	padlock	vvd_vvn@
to	to	ii
the	the	at
dock	dock	nn1
.	.	y
Years	year	nnt2
later	later	rrr
,	,	y
in	in	ii31
keeping	keeping	ii32
with	with	ii33
my	my	appge
lifetime	lifetime	nnt1
custom	custom	nn1
of	of	io
trying	try	vvg_jj@
things	thing	nn2
before	before	cs
I	i	ppis1
was	be	vbdz
ready	ready	jj_rr@
,	,	y
even	even	cs21
when	when	cs22
it	it	pph1
came	come	vvd
to	to	ii
dogs	dog	nn2
,	,	y
I	i	ppis1
went	go	vvd
to	to	ii
my	my	appge
first	first	md
pointer/setter	pointer/setter	nn1
