##4070650		
Ten	ten	m
The	the	at
tree-ring	tree-ring	jj_nn1
dating	dating	nn1
was	be	vbdz
precise--Aztec	precise--aztec	jj_nn1
immediately	immediately	rr
followed	follow	vvd_vvn
Chaco	chaco	np1
.	.	y
Both	both	db2_rr
had	have	vhd_vhn@
"	"	y
Great	great	jj
Houses	house	nn2
,	,	y
"	"	y
massive	massive	jj
,	,	y
geometrically	geometrically	rr
exact	exact	jj_vv0@
,	,	y
multistory	multi-story	jj
buildings	building	nn2
that	that	cst
transformed	transform	vvd
conventional	conventional	jj
Pueblo	pueblo	nn1
architecture	architecture	nn1
into	into	ii
monumental	monumental	jj
edifices	edifice	nn2
.	.	y
The	the	at
ancient	ancient	jj
Pueblo	pueblo	nn1
people	people	nn
left	leave	vvd_vvn
us	us	ppio2
another	another	dd1
compelling	compelling	jj
clue	clue	nn1
:	:	y
the	the	at
"	"	y
Great	great	jj
North	north	np1
Road	road	nnl1
,	,	y
"	"	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
north	north	nd1
from	from	ii
Chaco	chaco	np1
Canyon	canyon	np1
to	to	ii
Aztec	aztec	jj_nn1
Ruins	ruin	nn2
,	,	y
just	just	rr
a	a	at1
hair	hair	nn1
east	east	nd1
of	of	io
108	108	mc
degrees	degree	nn2
longitude	longitude	nn1
.	.	y
My	my	appge
friend	friend	nn1
and	and	cc
colleague	colleague	nn1
John	john	np1
Stein	stein	np1
,	,	y
of	of	io
the	the	at
Navajo	navajo	nn1_np1
Nation	nation	nn1
Chaco	chaco	np1_nn1@
Protection	protection	nn1
Sites	site	nn2
Program	program	vv0@_nn1
,	,	y
established	establish	vvd_vvn
that	that	cst
many	many	da2
of	of	io
the	the	at
linear	linear	jj
Chacoan	chacoan	jj_nn1
features	feature	nn2_vvz@
we	we	ppis2
called	call	vvd@
"	"	y
roads	road	nn2
"	"	y
were	be	vbdr
,	,	y
in	in	ii
fact	fact	nn1
,	,	y
monuments--history		nn2
written	write	vvn
on	on	ii
the	the	at
land--linking	land--linking	nn1_jj
later	later	rrr_jjr
Great	great	jj
Houses	house	nn2
back	back	rp
to	to	ii
earlier	early	jjr
ones	one	z'
.	.	y
Stein	stein	nn1_np1@
called	call	vvn_vvd@
these	these	dd2
"	"	y
roads	road	nn2
through	through	ii
time	time	nnt1
.	.	y
"	"	y
The	the	at
Great	great	jj
North	north	np1
Road	road	nnl1
was	be	vbdz
a	a	at1
sacred	sacred	jj
pathway	pathway	nn1
that	that	cst_dd1
connected	connected	jj
11th-century	11th-century	nnt1_jj
Chaco	chaco	np1
Canyon	canyon	np1
to	to	ii
12th-century	12th-century	jj_nnt1
Aztec	aztec	jj_nn1
Ruins	ruin	nn2
.	.	y
<p>	<p>	y
Back	back	nn1_rp
in	in	ii
the	the	at
mid-1990s	mid-1990s	mc2
,	,	y
several	several	da2
of	of	io
my	my	appge
colleagues	colleague	nn2
and	and	cc
I	i	ppis1
thought	think	vvd
that	that	cst
Chaco	chaco	np1
was	be	vbdz
the	the	at
capital	capital	nn1
of	of	io
the	the	at
11th-century	11th-century	jj_nnt1
Pueblo	pueblo	nn1
world	world	nn1
,	,	y
and	and	cc
that	that	cst_dd1
in	in	ii
the	the	at
12th	12th	md
century	century	nnt1
Chaco	chaco	np1
's	's	ge
rulers	ruler	nn2
moved	move	vvd_vvn
due	due	jj
north	north	nd1
and	and	cc
rebuilt	rebuild	vvd@_vvn
their	their	appge
city	city	nn1
at	at	ii
Aztec	aztec	nn1_jj
.	.	y
That	that	dd1
sort	sort	nn1
of	of	io
thing	thing	nn1
is	be	vbz
not	not	xx
unknown	unknown	jj
in	in	ii
human	human	jj_nn1
history	history	nn1
.	.	y
Early	early	rr_jj
Chinese	chinese	jj
capitals	capital	nn2
shifted	shift	vvn_vvd
following	following	ii@_vvg
the	the	at
principles	principle	nn2
of	of	io
feng	feng	nn1
shui	shui	nn2
,	,	y
the	the	at
practice	practice	nn1
of	of	io
aligning	align	vvg
structures	structure	nn2
to	to	to
ensure	ensure	vvi
a	a	at1
harmonious	harmonious	jj
flow	flow	nn1
of	of	io
energy	energy	nn1
.	.	y
<p>	<p>	y
But	but	ccb
ours	ours	ppge
was	be	vbdz
a	a	at1
minority	minority	nn1
view	view	nn1
.	.	y
Terms	term	nn2
like	like	ii
"	"	y
capital	capital	nn1
"	"	y
and	and	cc
"	"	y
city	city	nn1
"	"	y
and	and	cc
the	the	at
idea	idea	nn1
of	of	io
people	people	nn
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
were	be	vbdr
not	not	xx
welcome	welcome	jj_vv0
in	in	ii
Southwestern	southwestern	jj
archaeology	archaeology	nn1
.	.	y
Most	most	dat
of	of	io
us	us	ppio2
working	work	vvg
then	then	rt
were	be	vbdr
trained	train	vvn
to	to	to
study	study	vvi
the	the	at
Pueblo	pueblo	nn1
past	past	ii_nn1_rl
not	not	xx
as	as	csa_ii@
history	history	nn1
,	,	y
per	per	rr21
se	se	rr22
,	,	y
but	but	ccb
as	as	ii_csa
a	a	at1
series	series	nn
of	of	io
human	human	jj_nn1
adaptations	adaptation	nn2
to	to	ii
the	the	at
sometimes	sometimes	rt
difficult	difficult	jj
,	,	y
often	often	rr
changing	change	vvg_jj
Southwestern	southwestern	jj
environment	environment	nn1
.	.	y
We	we	ppis2
were	be	vbdr
trained	train	vvn
to	to	to
treat	treat	vvi
ancient	ancient	jj
Pueblo	pueblo	nn1
societies	society	nn2
like	like	ii
cultures	culture	nn2
in	in	ii
laboratory	laboratory	nn1
petri	petri	nn2
dishes	dish	nn2
:	:	y
sprinkle	sprinkle	vv0
the	the	at
right	right	jj_nn1
amount	amount	nn1
of	of	io
rainfall	rainfall	nn1
on	on	ii
the	the	at
proper	proper	jj
soil	soil	nn1
and	and	cc
up	up	rp_ii@
popped	pop	vvd_jj%
pueblos	pueblo	nn2
.	.	y
That	that	dd1
approach	approach	nn1
made	make	vvd_vvn
a	a	at1
certain	certain	jj
amount	amount	nn1
of	of	io
sense	sense	nn1
,	,	y
of	of	rr21
course	course	rr22
,	,	y
because	because	cs
the	the	at
Southwest	southwest	nd1
is	be	vbz
indeed	indeed	rr
a	a	at1
desert	desert	nn1
.	.	y
<p>	<p>	y
This	this	dd1
emphasis	emphasis	nn1
on	on	ii
adaptation	adaptation	nn1
and	and	cc
environment	environment	nn1
led	lead	vvd_vvn
archaeologists	archaeologist	nn2
to	to	to
think	think	vvi
locally	locally	rr
:	:	y
almost	almost	rr
every	every	at1
cultural	cultural	jj
development	development	nn1
was	be	vbdz
a	a	at1
local	local	jj
adaptation	adaptation	nn1
to	to	ii
the	the	at
immediate	immediate	jj
environment	environment	nn1
.	.	y
In	in	ii
retrospect	retrospect	nn1
,	,	y
I	i	ppis1
think	think	vv0
we	we	ppis2
overemphasized	overemphasized	vvd@
the	the	at
desert	desert	nn1
and	and	cc
undervalued	undervalue	vvd
the	the	at
history--the		at
political	political	jj
decisions	decision	nn2
made	make	vvn
by	by	ii
rulers	ruler	nn2
(	(	y
and	and	cc
,	,	y
perhaps	perhaps	rr
,	,	y
challenged	challenge	vvn
by	by	ii
commoners	commoner	nn2
)	)	y
that	that	cst_dd1
may	may	vm
or	or	cc
may	may	vm
not	not	xx
have	have	vhi
made	make	vvn
adaptive	adaptive	jj
"	"	y
sense	sense	nn1
.	.	y
"	"	y
<p>	<p>	y
There	there	ex
was	be	vbdz
far	far	rg
more	more	rrr_dar
to	to	ii
the	the	at
ancient	ancient	jj
Southwest	southwest	nd1
than	than	csn
a	a	at1
grim	grim	jj
struggle	struggle	nn1
for	for	if
food	food	nn1
.	.	y
Life	life	nn1
at	at	ii
Chaco	chaco	np1
,	,	y
for	for	rex21
example	example	rex22
,	,	y
was	be	vbdz
not	not	xx
a	a	at1
precarious	precarious	jj
,	,	y
hand-to-mouth	hand-to-mouth	jj_nn1
existence	existence	nn1
.	.	y
The	the	at
Chacoans	chacoans	np1_nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
(	(	y
many	many	da2
from	from	ii
distant	distant	jj
lands	land	nn2
)	)	y
and	and	cc
important	important	jj
people	people	nn
(	(	y
perhaps	perhaps	rr
a	a	at1
few	few	da2
from	from	ii
distant	distant	jj
lands	land	nn2
)	)	y
.	.	y
Scarlet	scarlet	jj_np1@
macaws	macaw	nn2_vvz
from	from	ii
the	the	at
Maya	maya	np1_nn1@
jungles	jungle	nn2
and	and	cc
copper	copper	nn1_jj@
artifacts	artifact	nn2
from	from	ii
western	western	jj
Mexico	mexico	np1
shared	shared	jj_vvd
pride	pride	nn1
of	of	io
place	place	nn1
with	with	iw
elaborate	elaborate	jj
seashell	seashell	nn1
jewelry	jewelry	nn1
and	and	cc
eye-popping	eye-popping	jj_nn1
quantities	quantity	nn2
of	of	io
turquoise	turquoise	nn1_jj
from	from	ii
faraway	faraway	nn1
mines	mine	nn2
.	.	y
You	you	ppy
ca	can	vm
n't	n't	xx
do	do	vdi
that	that	dd1
sort	sort	nn1
of	of	io
stuff	stuff	nn1
if	if	cs
you	you	ppy
're	be	vbr
wondering	wonder	vvg
where	where	rrq
your	your	appge
next	next	md
meal	meal	nn1
is	be	vbz
coming	come	vvg
from	from	ii
.	.	y
And	and	cc
the	the	at
city	city	nn1
lasted	last	vvd
two	two	mc
centuries	century	nnt2
as	as	ii_csa
the	the	at
economic	economic	jj
,	,	y
political	political	jj
,	,	y
and	and	cc
ritual	ritual	jj_nn1
hub	hub	nn1
of	of	io
a	a	at1
region	region	nn1
the	the	at
size	size	nn1
of	of	io
Ireland--definitely		np1
bigger	big	jjr
than	than	csn
a	a	at1
petri	petri	nn2
dish	dish	nn1_vv0@
.	.	y
<p>	<p>	y
In	in	ii
1995	1995	mc
,	,	y
I	i	ppis1
sat	sit	vvd
down	down	rp
to	to	to
write	write	vvi
an	a	at1
article	article	nn1
,	,	y
or	or	cc
maybe	maybe	rr
a	a	at1
book	book	nn1
,	,	y
arguing	argue	vvg
that	that	cst
our	our	appge
separate	separate	jj
petri	petri	nn2
dishes	dish	nn2_vvz%
actually	actually	rr
existed	exist	vvd_vvn@
in	in	ii_rp@
one	one	mc1
large	large	jj
terrarium	terrarium	nn1
,	,	y
a	a	at1
single	single	jj
ecosystem	ecosystem	nn1
in	in	ii
which	which	ddq
history--human	history--human	jj_nn1
political	political	jj
decisions--was		nn2
more	more	rgr
important	important	jj
than	than	csn
adaptation	adaptation	nn1
to	to	ii
the	the	at
environment	environment	nn1
.	.	y
The	the	at
terrarium	terrarium	nn1
was	be	vbdz
really	really	rr
big	big	jj
:	:	y
North	north	nd1
America	america	np1
.	.	y
And	and	cc
there	there	ex
was	be	vbdz
plenty	plenty	pn
of	of	io
history	history	nn1
south	south	nd1
of	of	io
the	the	at
border	border	nn1
,	,	y
with	with	iw
Mesoamerican	mesoamerican	jj
kings	king	nn2
and	and	cc
wars	war	nn2
and	and	cc
rises	rise	nn2_vvz
and	and	cc
falls	fall	nn2_vvz
.	.	y
For	for	if
some	some	dd
:	:	y
reason	reason	nn1_vv0@
,	,	y
we	we	ppis2
seldom	seldom	rr
thought	think	vvn_vvd
about	about	ii
those	those	dd2
kinds	kind	nn2
of	of	io
historical	historical	jj
events	event	nn2
in	in	ii
New	new	np1
Mexico	mexico	np1
.	.	y
<p>	<p>	y
I	i	ppis1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
North	north	np1
Road	road	nnl1
as	as	ii
an	a	at1
illustration	illustration	nn1
of	of	io
large-scale	large-scale	jj
history	history	nn1
in	in	ii
the	the	at
ancient	ancient	jj
Southwest	southwest	nd1
,	,	y
so	so	cs@_rr
I	i	ppis1
set	set	vv0_vvd
out	out	rp
a	a	at1
big	big	jj
map	map	nn1
of	of	io
the	the	at
region	region	nn1
and	and	cc
dotted	dot	vvn_vvd
in	in	ii_rp@
a	a	at1
few	few	da2
key	key	jj
sites	site	nn2
.	.	y
I	i	ppis1
knew	know	vvd
Paquim	paquim	np1_nn1
would	would	vm
come	come	vvi
up	up	rp
(	(	y
one	one	mc1
old	old	jj
theory	theory	nn1
held	hold	vvd_vvn
that	that	cst
Chaco	chaco	np1
was	be	vbdz
actually	actually	rr
a	a	at1
colony	colony	nn1
of	of	io
Paquim	paquim	np1_nn1
)	)	y
,	,	y
but	but	ccb
it	it	pph1
was	be	vbdz
off	off	ii_rp
my	my	appge
map	map	nn1
.	.	y
The	the	at
latitude	latitude	nn1
and	and	cc
longitude	longitude	nn1
put	put	vvd_vv0_vvn
it--whoops		nn2
!	!	y
--due		jj
south	south	nd1
of	of	io
Chaco	chaco	np1
and	and	cc
Aztec	aztec	nn1_jj
.	.	y
Hmm	hmm	uh
.	.	y
The	the	at
more	more	rrr_dar
I	i	ppis1
thought	think	vvd
about	about	ii
it	it	pph1
,	,	y
the	the	at
more	more	rrr_dar
I	i	ppis1
thought	think	vvd
it	it	pph1
might	might	vm
be	be	vbi
possible	possible	jj
the	the	at
sites	site	nn2
were	be	vbdr
connected	connect	vvn
.	.	y
The	the	at
old	old	jj
theory	theory	nn1
that	that	cst_dd1
linked	link	vvd@_jj
Chaco	chaco	np1_nn1@
and	and	cc
Paquim	paquim	np1_nn1
was	be	vbdz
based	base	vvn
on	on	ii
good	good	jj
data	data	nn
but	but	ccb
bad	bad	jj
dating	dating	nn1
.	.	y
With	with	iw
new	new	jj
dating	dating	nn1
,	,	y
it	it	pph1
became	become	vvd
clear	clear	jj_rr@
that	that	cst_dd1
Paquim	paquim	np1_nn1
came	come	vvd
long	long	rr_jj
after	after	ii_cs
Chaco	chaco	np1
(	(	y
so	so	rr_cs@
Chaco	chaco	np1
could	could	vm
n't	n't	xx
have	have	vhi
been	be	vbn
a	a	at1
Paquim	paquim	nn1
colony	colony	nn1
)	)	y
,	,	y
but	but	ccb
immediately	immediately	rr
after	after	ii_cs
Aztec	aztec	nn1_jj
.	.	y
If	if	cs
they	they	pphs2
could	could	vm
move	move	vvi
Chaco	chaco	np1_nn1@
to	to	ii
Aztec	aztec	nn1_jj
,	,	y
why	why	rrq
could	could	vm
n't	n't	xx
they	they	pphs2
move	move	vvi
Aztec	aztec	nn1_jj
to	to	ii
Paquim	paquim	np1_nn1
?	?	y
<p>	<p>	y
Well	well	rr
,	,	y
it	it	pph1
is	be	vbz
a	a	at1
long	long	jj_rr
,	,	y
long	long	jj
way	way	nn1
.	.	y
The	the	at
paltry	paltry	jj
50	50	mc
miles	mile	nnu2
between	between	ii
Chaco	chaco	np1
and	and	cc
Aztec	aztec	jj_nn1
scared	scared	jj_vvd@
most	most	rgt
Southwestern	southwestern	jj
archaeologists--it		nn2
was	be	vbdz
way	way	rr%
bigger	big	jjr
than	than	csn
our	our	appge
standard	standard	jj_nn1
petri	petri	nn2
dish	dish	nn1_vv0@
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
that	that	rg
far	far	rr
!	!	y
To	to	ii
me	me	ppio1
,	,	y
that	that	dd1_cst
was	be	vbdz
part	part	nn1
of	of	io
its	its	z'
appeal	appeal	nn1
.	.	y
The	the	at
whacking	whacking	jj
great	great	jj
distance	distance	nn1
from	from	ii
Aztec	aztec	nn1
to	to	ii
Paquim	paquim	nn1
reduced	reduce	vvd
Chaco-to-Aztec		np1
to	to	ii
a	a	at1
chip	chip	nn1
shot	shot	nn1_vvd_vvn
.	.	y
The	the	at
idea	idea	nn1
was	be	vbdz
too	too	rg
good	good	jj
to	to	to
pass	pass	vvi
up	up	rp
,	,	y
so	so	cs@_rr
I	i	ppis1
wrote	write	vvd
a	a	at1
book	book	nn1
,	,	y
Chaco	chaco	np1
Meridian	meridian	nn1
,	,	y
in	in	ii
which	which	ddq
I	i	ppis1
argued	argue	vvd
that	that	cst_dd1
ruling	ruling	jj_nn1
elites	elite	nn2
from	from	ii
Chaco	chaco	np1
Canyon	canyon	np1
first	first	md
moved	move	vvn_vvd
north	north	nd1
to	to	ii
Aztec	aztec	jj_nn1
Ruins	ruin	nn2
and	and	cc
a	a	at1
century	century	nnt1
later	later	rrr
south	south	nd1
to	to	ii
Paquim	paquim	np1_nn1
,	,	y
reestablishing	re-establish	vvg
their	their	appge
capital	capital	nn1
along	along	ii
108	108	mc
degrees	degree	nn2
longitude	longitude	nn1
,	,	y
a	a	at1
north-south	north-south	nd1
line	line	nn1
that	that	cst
linked	link	vvd@
the	the	at
old	old	jj
with	with	iw
the	the	at
new	new	jj
.	.	y
<p>	<p>	y
The	the	at
press	press	nn1
liked	like	vvd
Chaco	chaco	np1
Meridian	meridian	nn1
because	because	cs
it	it	pph1
was	be	vbdz
novel	novel	jj_nn1
,	,	y
it	it	pph1
was	be	vbdz
news	news	nn1
.	.	y
Many	many	da2
of	of	io
my	my	appge
archaeologist	archaeologist	nn1
colleagues	colleague	nn2
,	,	y
however	however	rr
,	,	y
resented	resent	vvd_vvn
it	it	pph1
because	because	cs
the	the	at
press	press	nn1
liked	like	vvd_vvn
it	it	pph1
.	.	y
But	but	ccb
when	when	cs
the	the	at
academic	academic	jj
reviews	review	nn2
appeared	appear	vvd
,	,	y
they	they	pphs2
were	be	vbdr
surprisingly	surprisingly	rr
good	good	jj
.	.	y
I	i	ppis1
expected	expect	vvd
my	my	appge
argument	argument	nn1
to	to	to
be	be	vbi
shredded	shred	vvn
,	,	y
but	but	ccb
of	of	io
the	the	at
dozen	dozen	m
reviews	review	nn2
I	i	ppis1
've	have	vh0
seen	see	vvn
in	in	ii
journals	journal	nn2
,	,	y
from	from	ii
American	american	jj
Anthropologist	anthropologist	nn1
to	to	ii
Journal	journal	nn1
of	of	io
Field	field	np1_nn1
Archaeology	archaeology	nn1
,	,	y
only	only	rr
one	one	pn1_mc1
was	be	vbdz
negative	negative	jj
and	and	cc
it	it	pph1
was	be	vbdz
very	very	rg
polite	polite	jj
.	.	y
(	(	y
I	i	ppis1_zz1@
told	tell	vvd
the	the	at
reviewer--an		at1
old	old	jj
mentor--that		cst
his	his	appge
review	review	nn1
was	be	vbdz
"	"	y
firm	firm	jj
but	but	ccb
fair	fair	jj_rr@
.	.	y
"	"	y
)	)	y
<p>	<p>	y
Of	of	rr21
course	course	rr22
I	i	ppis1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
objected	object	vvd
to	to	ii
Chaco	chaco	np1
Meridian	meridian	nn1
's	's	ge
argument	argument	nn1
(	(	y
fair	fair	rr
enough	enough	rr
)	)	y
.	.	y
My	my	appge
Paquim	paquim	nn1
proposition	proposition	nn1
in	in	rr21
particular	particular	rr22
was	be	vbdz
roundly	roundly	rr
rejected	reject	vvn
by	by	ii
archaeologists	archaeologist	nn2
working	work	vvg
in	in	ii
Chihuahua	chihuahua	np1
,	,	y
who	who	pnqs
had	have	vhd
no	no	at
use	use	nn1
for	for	if
Chaco	chaco	np1_nn1@
elites	elite	nn2
.	.	y
But	but	ccb
even	even	rr
more	more	dar
archaeologists	archaeologist	nn2
objected	object	vvn_vvd
to	to	ii
the	the	at
book	book	nn1
's	's	ge_vbz
breezy	breezy	jj
tone--much	tone--much	rr
like	like	ii_vv0@
this	this	dd1
article	article	nn1
.	.	y
Not	not	xx
fair	fair	rr@_jj
,	,	y
but	but	ccb
okay	okay	rr
:	:	y
I	i	ppis1
was	be	vbdz
n't	n't	xx
writing	write	vvg
for	for	if
them	them	ppho2
,	,	y
anyway	anyway	rr
;	;	y
I	i	ppis1
was	be	vbdz
writing	write	vvg
to	to	to
subvert	subvert	vvi
their	their	appge
students	student	nn2
,	,	y
tomorrow	tomorrow	rt
's	's	ge
professors	professor	nn2
.	.	y
<p>	<p>	y
In	in	ii
fact	fact	nn1
,	,	y
the	the	at
move	move	nn1
from	from	ii
Chaco	chaco	nn1
to	to	ii
Aztec	aztec	nn1
has	have	vhz
come	come	vvn
to	to	to
be	be	vbi
accepted	accept	vvn
by	by	ii
most	most	dat
,	,	y
but	but	ccb
not	not	xx
all	all	db_rr@
,	,	y
archaeologists	archaeologist	nn2
.	.	y
So	so	rr
half	half	db
of	of	io
the	the	at
original	original	jj
argument	argument	nn1
apparently	apparently	rr
convinced	convince	vvd@_vvn@
my	my	appge
colleagues	colleague	nn2
.	.	y
Far	far	rr
fewer	fewer	dar
bought	buy	vvn
my	my	appge
idea	idea	nn1
that	that	cst
the	the	at
Chacoan	chacoan	jj_nn1
elites	elite	nn2
eventually	eventually	rr
moved	move	vvn_vvd
to	to	ii
Paquim	paquim	np1_nn1
.	.	y
And	and	cc
there	there	rl_ex
the	the	at
matter	matter	nn1
seemed	seem	vvd
to	to	to
rest	rest	vvi
.	.	y
<p>	<p>	y
BUT	but	ccb
IN	in	ii
2004	2004	mc
,	,	y
a	a	at1
site	site	nn1
far	far	rr_jj
to	to	ii
the	the	at
north	north	nd1
,	,	y
well	well	rr
beyond	beyond	ii
the	the	at
points	point	nn2
on	on	ii
the	the	at
old	old	jj
Chaco	chaco	nn1@_np1
Meridian	meridian	nn1
,	,	y
got	get	vvd
me	me	ppio1
hopping-up-and-down	hopping-up-and-down	jj_nn1
excited	excited	jj_vvd@
again	again	rt
.	.	y
I	i	ppis1
was	be	vbdz
driving	drive	vvg
to	to	ii
the	the	at
Pecos	pecos	np2
Conference	conference	nn1
,	,	y
a	a	at1
yearly	yearly	jj
gathering	gathering	nn1
of	of	io
Southwestern	southwestern	jj
archaeologists	archaeologist	nn2
,	,	y
and	and	cc
had	have	vhd_vhn@
time	time	nnt1
to	to	to
stop	stop	vvi
by	by	ii
the	the	at
Animas-La	animas-la	np1
Plata	plata	np1
Project	project	np1@_nn1
(	(	y
ALP	alp	np1
)	)	y
.	.	y
Just	just	rr
south	south	nd1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
done	do	vdn
ahead	ahead	ii21
of	of	ii22
the	the	at
construction	construction	nn1
of	of	io
