##221370		
Dan	dan	np1
Ashcraft	ashcraft	vv0_np1@_nn1
:	:	y
Thank	thank	vv0
you	you	ppy
.	.	y
Mailman	mailman	np1@_nn1
:	:	y
Have	have	vh0
a	a	at1
good	good	jj
day	day	nnt1
.	.	y
##221373		
Dan	dan	np1
Rather	rather	rr@_rg
,	,	y
host	host	vv0_nn1
:	:	y
If	if	cs
you	you	ppy
could	could	vm
no	no	rr21
longer	long	rr22
make	make	vvi
your	your	appge
own	own	da
decisions	decision	nn2
,	,	y
who	who	pnqs
would	would	vm
make	make	vvi
them	them	ppho2
for	for	if
you	you	ppy
?	?	y
It	it	pph1
's	be	vbz
a	a	at1
question	question	nn1
many	many	da2
Americans	american	nn2
must	must	vm
face	face	vvi
sooner	soon	rrr
or	or	cc
later	later	rrr_jjr
,	,	y
either	either	rr
for	for	if
themselves	themselves	ppx2
or	or	cc
someone	someone	pn1
close	close	rr_jj
to	to	ii
them	them	ppho2
.	.	y
If	if	cs
you	you	ppy
're	be	vbr
lucky	lucky	jj
,	,	y
a	a	at1
relative	relative	jj_nn1
or	or	cc
a	a	at1
friend	friend	nn1
will	will	vm
be	be	vbi
there	there	rl
to	to	to
help	help	vvi
out	out	ii21
of	of	ii22
love	love	nn1
.	.	y
But	but	ccb
often	often	rr
,	,	y
it	it	pph1
's	be	vbz
up	up	ii21
to	to	ii22
the	the	at
courts	court	nn2
to	to	to
appoint	appoint	vvi
a	a	at1
legal	legal	jj
guardian	guardian	nn1
to	to	to
protect	protect	vvi
older	old	jjr
people	people	nn
and	and	cc
their	their	appge
money	money	nn1
from	from	ii
falling	fall	vvg
into	into	ii
the	the	at
wrong	wrong	jj
hands	hand	nn2
.	.	y
As	as	csa
you	you	ppy
're	be	vbr
about	about	rpk
to	to	to
see	see	vvi
,	,	y
even	even	rr
in	in	ii
the	the	at
best	best	jjt_rrt
of	of	io
circumstances	circumstance	nn2
,	,	y
the	the	at
issue	issue	nn1
of	of	io
guardianship	guardianship	nn1
can	can	vm
strain	strain	vvi
family	family	nn1
ties	tie	nn2_vvz
.	.	y
At	at	rr21
worst	bad	rr22
,	,	y
it	it	pph1
pits	pit	vvz%
would-be	would-be	jj
caretakers	caretaker	nn2
against	against	ii
each	each	ppx221
other	other	ppx222
in	in	ii
a	a	at1
cruel	cruel	jj
tug-of-war	tug-of-war	nn1
.	.	y
@!MY-BROTHER'S-KEEPE#		zzq
Frank	frank	np1
Scott	scott	np1
:	:	y
I	i	ppis1
was	be	vbdz
recognized	recognize	vvn
as	as	ii_csa
the	the	at
oldest	old	jjt
person	person	nn1
born	born	vvn
and	and	cc
raised	raise	vvn_vvd
in	in	ii
Watkins	watkins	np1
County	county	nn1
.	.	y
I	i	ppis1
was	be	vbdz
here	here	rl
before	before	ii_cs
the	the	at
town	town	nn1
was	be	vbdz
named	name	vvn
Bellingham	bellingham	np1
.	.	y
Phil	phil	np1
Jones	jones	np1
reporting	reporting	nn1_vvg
:	:	y
Indeed	indeed	rr
,	,	y
Frank	frank	np1
Scott	scott	np1
is	be	vbz
a	a	at1
pioneer	pioneer	nn1
.	.	y
He	he	pphs1
's	be	vbz_vhz@
lived	live	vvn
all	all	db
his	his	appge
92	92	mc
years	year	nnt2
right	right	rr_nn1
here	here	rl
in	in	ii
Bellingham	bellingham	np1
,	,	y
Washington	washington	np1
...	...	...
Scott	scott	np1
:	:	y
That	that	dd1
's	be	vbz
a	a	at1
34-foot	34-foot	jj_nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
time	time	nnt1
he	he	pphs1
was	be	vbdz
at	at	ii
sea	sea	nn1
as	as	ii_csa
a	a	at1
commercial	commercial	jj
salmon	salmon	nn
fisherman	fisherman	nn1
.	.	y
Scott	scott	np1
:	:	y
Fishing	fishing	nn1
used	use	vmk
to	to	to
be	be	vbi
about	about	ii
a	a	at1
five-day	five-day	jj
week	week	nnt1
.	.	y
But	but	ccb
up	up	rp
in	in	ii
Alaska	alaska	np1
it	it	pph1
's	be	vbz
different	different	jj
.	.	y
We	we	ppis2
ha	ha	uh
--		nn1_jj
we	we	ppis2
stayed	stay	vvd
up	up	rp
there	there	rl
for	for	if
45	45	mc
days	day	nnt2
.	.	y
Jones	jones	np1
:	:	y
Frank	frank	np1
's	's	ge
older	old	jjr
brother	brother	nn1
,	,	y
Rex	rex	np1_fw@
,	,	y
now	now	rt
94	94	mc
,	,	y
stayed	stay	vvd_vvn
home	home	rl
and	and	cc
raised	raised	jj@_vvd_vvn
chickens	chicken	nn2
.	.	y
Scott	scott	np1
:	:	y
Well	well	rr
--		zz
well	well	nn1@_rr
,	,	y
he	he	pphs1
had	have	vhd
more	more	dar
money	money	nn1
than	than	csn
the	the	at
rest	rest	nn1
of	of	io
us	us	ppio2
,	,	y
say	say	vv0
it	it	pph1
that	that	dd1
way	way	nn1
.	.	y
Jones	jones	np1
:	:	y
And	and	cc
so	so	rr_cs@
it	it	pph1
was	be	vbdz
.	.	y
Scott	scott	np1
:	:	y
And	and	cc
that	that	dd1_cst
is	be	vbz
my	my	appge
brother	brother	nn1
.	.	y
Jones	jones	np1
:	:	y
The	the	at
Scotts	scotts	np2
grew	grow	vvd
up	up	rp
happily	happily	rr
in	in	ii
this	this	dd1
house	house	nn1
.	.	y
Rex	rex	np1
still	still	rr
lives	live	vvz_nn2
there	there	rl
--		zz
a	a	at1
picture-perfect	picture-perfect	jj
family	family	nn1
.	.	y
Scott	scott	np1
:	:	y
We	we	ppis2
had	have	vhd
a	a	at1
very	very	rg
good	good	jj
relationship	relationship	nn1
.	.	y
Jones	jones	np1
:	:	y
But	but	ccb
no	no	at_rr%
more	more	rrr_dar
.	.	y
Now	now	rt
Frank	frank	np1
and	and	cc
Rex	rex	np1
do	do	vd0
n't	n't	xx
talk	talk	vvi
to	to	ii
each	each	ppx221
other	other	ppx222
unless	unless	cs
it	it	pph1
's	be	vbz
through	through	ii_jj%
court	court	nn1
papers	paper	nn2
.	.	y
They	they	pphs2
're	be	vbr
locked	lock	vvn
in	in	ii
a	a	at1
battle	battle	nn1
over	over	ii_rp
who	who	pnqs
has	have	vhz
the	the	at
right	right	nn1
to	to	to
take	take	vvi
care	care	nn1
of	of	io
Rex	rex	np1
.	.	y
The	the	at
battle	battle	nn1
for	for	if
control	control	nn1
of	of	io
Rex	rex	np1
began	begin	vvd
here	here	rl
at	at	ii
the	the	at
Watkins	watkins	np1
County	county	nn1
Courthouse	courthouse	nn1
some	some	dd
three	three	mc
years	year	nnt2
ago	ago	ra
.	.	y
Frank	frank	np1
claimed	claim	vvd
his	his	appge
brother	brother	nn1
was	be	vbdz
incompetent	incompetent	jj
,	,	y
and	and	cc
he	he	pphs1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
.	.	y
The	the	at
case	case	nn1
has	have	vhz
turned	turn	vvn
into	into	ii
a	a	at1
real-life	real-life	jj
drama	drama	nn1
,	,	y
a	a	at1
Bellingham	bellingham	np1
soap	soap	nn1
opera	opera	nn1
with	with	iw
charges	charge	nn2
of	of	io
abuse	abuse	nn1
,	,	y
greed	greed	nn1
,	,	y
brainwashing	brainwash	vvg
,	,	y
and	and	cc
even	even	rr_jj%
suggestions	suggestion	nn2
of	of	io
sexual	sexual	jj
affection	affection	nn1
to	to	to
manipulate	manipulate	vvi
an	a	at1
old	old	jj
man	man	nn1
.	.	y
Meet	meet	vv0
the	the	at
cast	cast	nn1@_jj@
.	.	y
Veral	veral	np1@_jj
Creel	creel	np1
:	:	y
He	he	pphs1
was	be	vbdz
my	my	appge
number	number	nn1
one	one	mc1
uncle	uncle	nn1
.	.	y
Jones	jones	np1
:	:	y
Frank	frank	np1
's	's	ge
daughter	daughter	nn1
,	,	y
Veral	veral	np1
Creel	creel	np1
.	.	y
Uncle	uncle	nnb
Rex	rex	np1
deeded	deeded	vvd
her	her	ppho1
the	the	at
family	family	nn1
house	house	nn1
11	11	mc
years	year	nnt2
ago	ago	ra
;		np1
Judy	judy	np1
Peterson	peterson	np1
Bozich	bozich	np1
,	,	y
one	one	mc1
of	of	io
Rex	rex	np1
's	's	ge
home-care	home-care	jj_nn1
workers	worker	nn2
.	.	y
Scott	scott	np1
:	:	y
She	she	pphs1
poisoned	poison	vvd
Rex	rex	np1
's	's	ge
mind	mind	nn1
against	against	ii
our	our	appge
daughter	daughter	nn1
and	and	cc
myself	myself	ppx1
and	and	cc
my	my	appge
wife	wife	nn1
.	.	y
Jones	jones	np1
:	:	y
Joe	joe	np1
Roberts	roberts	np1
--		nn1
he	he	pphs1
has	have	vhz
Rex	rex	np1
's	's	ge
power	power	nn1
of	of	io
attorney	attorney	nn1
.	.	y
Scott	scott	np1
:	:	y
That	that	dd1
is	be	vbz
my	my	appge
mistake	mistake	nn1
that	that	cst
Joe	joe	np1
is	be	vbz
in	in	ii
there	there	rl
.	.	y
I	i	ppis1
have	have	vh0
got	get	vvn
to	to	to
admit	admit	vvi
that	that	dd1
.	.	y
Jones	jones	np1
:	:	y
There	there	ex
are	be	vbr
lawyers	lawyer	nn2
and	and	cc
judges	judge	nn2_vvz
.	.	y
Steve	steve	np1
Chance	chance	np1
:	:	y
If	if	cs
there	there	ex
was	be	vbdz
n't	n't	xx
any	any	dd
money	money	nn1
involved	involve	vvd_vvn
,	,	y
we	we	ppis2
would	would	vm
n't	n't	xx
be	be	vbi
here	here	rl
.	.	y
Jones	jones	np1
:	:	y
And	and	cc
new	new	jj
on	on	ii
the	the	at
scene	scene	nn1
,	,	y
a	a	at1
deprogrammer	deprogrammer	nn1
.	.	y
Rick	rick	np1
Ross	ross	np1
:	:	y
I	i	ppis1
believe	believe	vv0
that	that	cst
a	a	at1
man	man	nn1
's	's	ge
life	life	nn1
is	be	vbz
at	at	ii
stake	stake	nn1
here	here	rl
.	.	y
Jones	jones	np1
:	:	y
Rick	rick	np1
Ross	ross	np1
,	,	y
hired	hire	vvd_vvn
to	to	to
help	help	vvi
rescue	rescue	nn1_vv0
Rex	rex	np1
's	's	ge
mind	mind	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
to	to	to@_ii
work	work	vvi_nn1
?	?	y
Does	do	vdz
he	he	pphs1
have	have	vhi
to	to	to
die	die	vvi
?	?	y
Jones	jones	np1
:	:	y
Since	since	cs
the	the	at
guardianship	guardianship	nn1
battle	battle	nn1
began	begin	vvd
,	,	y
Frank	frank	np1
has	have	vhz
had	have	vhn
trouble	trouble	nn1
reaching	reach	vvg
his	his	appge
brother	brother	nn1
,	,	y
but	but	ccb
he	he	pphs1
's	be	vbz
sure	sure	jj
Rex	rex	np1
would	would	vm
like	like	vvi
to	to	to
talk	talk	vvi
.	.	y
He	he	pphs1
had	have	vhd
tried	try	vvn
to	to	to
reach	reach	vvi
you	you	ppy
by	by	ii
telephone	telephone	nn1
.	.	y
Scott	scott	np1
:	:	y
Yes	yes	uh
,	,	y
sir	sir	nn1
.	.	y
Jones	jones	np1
:	:	y
And	and	cc
--		zz
and	and	cc
you	you	ppy
heard	hear	vvd
the	the	at
phone	phone	nn1
being	be	vbg
taken	take	vvn
away	away	ii21_rl
from	from	ii22_ii
him	him	ppho1
?	?	y
Scott	scott	np1
:	:	y
Absolutely	absolutely	rr
.	.	y
Jones	jones	np1
:	:	y
Next	next	md
,	,	y
Rex	rex	np1
got	get	vvd
a	a	at1
new	new	jj
phone	phone	nn1
number	number	nn1
,	,	y
unlisted	unlisted	jj
.	.	y
Then	then	rt
you	you	ppy
tried	try	vvd
by	by	ii
--		nn1_jj
by	by	ii
certified	certified	jj
mail	mail	nn1
,	,	y
registered	registered	jj_vvd
mail	mail	nn1
?	?	y
Scott	scott	np1
:	:	y
Yes	yes	uh
,	,	y
sir	sir	nn1
.	.	y
Jones	jones	np1
:	:	y
None	none	pn
of	of	io
the	the	at
letters	letter	nn2
were	be	vbdr
accepted	accept	vvn
?	?	y
Scott	scott	np1
:	:	y
That	that	dd1
's	be	vbz
right	right	jj
.	.	y
Jones	jones	np1
:	:	y
Then	then	rt
Frank	frank	np1
found	find	vvd
out	out	rp
Rex	rex	np1
had	have	vhd
a	a	at1
restraining	restraining	jj@_nn1@
order	order	nn1
against	against	ii
him	him	ppho1
ordering	order	vvg
him	him	ppho1
to	to	to
stay	stay	vvi
away	away	rl
.	.	y
But	but	ccb
your	your	appge
brother	brother	nn1
signed	sign	vvd_vvn
it	it	pph1
and	and	cc
said	say	vvd
he	he	pphs1
did	do	vdd
n't	n't	xx
want	want	vvi
--		nn1_jj
he	he	pphs1
did	do	vdd
n't	n't	xx
want	want	vvi
to	to	to
see	see	vvi
you	you	ppy
.	.	y
He	he	pphs1
wanted	want	vvd
you	you	ppy
to	to	to
just	just	rr
keep	keep	vvi
away	away	ii21_rl
from	from	ii22_ii
him	him	ppho1
.	.	y
Scott	scott	np1
:	:	y
That	that	dd1
's	be	vbz
right	right	jj
.	.	y
My	my	appge
brother	brother	nn1
would	would	vm
sign	sign	vvi
anything	anything	pn1
.	.	y
It	it	pph1
's	be	vbz
not	not	xx
his	his	appge
words	word	nn2
.	.	y
Jones	jones	np1
:	:	y
Now	now	rt
he	he	pphs1
relies	rely	vvz
on	on	ii
Rex	rex	np1
's	's	ge
neighbors	neighbor	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
brother	brother	nn1
.	.	y
Gerry	gerry	np1
Freeman	freeman	nn1
:	:	y
There	there	ex
were	be	vbdr
cars	car	nn2
coming	come	vvg
in	in	rp@_ii
and	and	cc
out	out	rp
,	,	y
and	and	cc
I	i	ppis1
thought	think	vvd
I	i	ppis1
could	could	vm
see	see	vvi
them	them	ppho2
moving	move	vvg
out	out	rp
furniture	furniture	nn1
.	.	y
Well	well	rr
,	,	y
I	i	ppis1
always	always	rr
report	report	vv0@_nn1
to	to	ii
Frank	frank	np1
.	.	y
It	it	pph1
's	be	vbz
just	just	rr
like	like	ii_vv0@
a	a	at1
movie	movie	nn1
over	over	rl21
here	here	rl22
.	.	y
Jones	jones	np1
:	:	y
And	and	cc
it	it	pph1
's	be	vbz
a	a	at1
movie	movie	nn1
Frank	frank	np1
would	would	vm
like	like	vvi
to	to	to
recast	recast	vvi
.	.	y
He	he	pphs1
regrets	regret	vvz
entrusting	entrust	vvg
his	his	appge
fellow	fellow	jj_nn1
fisherman	fisherman	nn1
,	,	y
Joe	joe	np1
Roberts	roberts	np1
,	,	y
with	with	iw
Rex	rex	np1
's	's	ge
finances	finance	nn2
.	.	y
So	so	rr
you	you	ppy
've	have	vh0
known	know	vvn
him	him	ppho1
,	,	y
what	what	ddq
,	,	y
30	30	mc
,	,	y
40	40	mc
years	year	nnt2
?	?	y
Scott	scott	np1
:	:	y
Thirty	thirty	mc
years	year	nnt2
maybe	maybe	rr
.	.	y
Jones	jones	np1
:	:	y
Thirty	thirty	mc
years	year	nnt2
.	.	y
Scott	scott	np1
:	:	y
He	he	pphs1
had	have	vhd
to	to	to
get	get	vvi
somebody	somebody	pn1
to	to	to
straighten	straighten	vvi
out	out	ii%
them	them	ppho2
bills	bill	nn2
for	for	if
him	him	ppho1
.	.	y
Well	well	rr
,	,	y
naturally	naturally	rr
,	,	y
the	the	at
first	first	md
man	man	nn1
I	i	ppis1_mc1%
thought	think	vvd_nn1
of	of	io
was	be	vbdz
Joe	joe	np1
.	.	y
Well	well	rr
,	,	y
the	the	at
first	first	md
thing	thing	nn1
we	we	ppis2
had	have	vhd
to	to	to
do	do	vdi
was	be	vbdz
go	go	nn1%
up	up	ii21
to	to	ii22
the	the	at
bank	bank	nn1
.	.	y
He	he	pphs1
had	have	vhd
$	$	nn
80,000	80,000	mc
there	there	rl
in	in	ii
a	a	at1
checking	checking	nn1@
account	account	nn1_vv0
,	,	y
and	and	cc
$	$	nn
200,000	200,000	mc
and	and	cc
300,000	300,000	mc
otherwise	otherwise	rr
.	.	y
Jones	jones	np1
:	:	y
Now	now	rt
,	,	y
Frank	frank	np1
,	,	y
you	you	ppy
know	know	vv0
that	that	cst
some	some	dd
people	people	nn
might	might	vm
say	say	vvi
,	,	y
'	'	ge
Well	well	nn1
,	,	y
maybe	maybe	rr
that	that	dd1
's	be	vbz
why	why	rrq
you	you	ppy
want	want	vv0
him	him	ppho1
out	out	ii21
of	of	ii22
there	there	rl
,	,	y
because	because	cs
you	you	ppy
want	want	vv0
the	the	at
money	money	nn1
.	.	y
'	'	"@_ge
Scott	scott	np1
:	:	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
to	to	to
live	live	vvi
peaceful	peaceful	jj
in	in	ii
our	our	appge
old	old	jj
age	age	nn1
.	.	y
They	they	pphs2
're	be	vbr
after	after	ii
his	his	appge
money	money	nn1
.	.	y
What	what	ddq
else	else	rr
could	could	vm
they	they	pphs2
be	be	vbi
after	after	ii_jj%
?	?	y
Creel	creel	vv0_np1@_nn1
:	:	y
I	i	ppis1_mc1%
--		zz
I	i	ppis1
felt	feel	vvd
a	a	rr21_at1
little	little	rr22_jj
uneasy	uneasy	jj
.	.	y
Jones	jones	np1
:	:	y
Frank	frank	np1
's	's	ge
daughter	daughter	nn1
Veral	veral	nn1_np1
says	say	vvz
she	she	pphs1
should	should	vm
have	have	vhi
followed	follow	vvn
her	her	appge
instincts	instinct	nn2
when	when	cs_rrq
it	it	pph1
came	come	vvd
to	to	ii
Judy	judy	np1
Peterson	peterson	np1
Bozich	bozich	np1
,	,	y
one	one	mc1
of	of	io
those	those	dd2
hired	hire	vvn_jj_vvd
to	to	to
care	care	vvi
for	for	if
Rex	rex	np1
.	.	y
Creel	creel	vv0_np1@_nn1
:	:	y
Judy	judy	np1
would	would	vm
come	come	vvi
in	in	ii_rp@
mini-skirts	miniskirt	nn2
,	,	y
denim	denim	nn1
,	,	y
zippers	zipper	nn2
down	down	ii@_rp
the	the	at
front	front	nn1_jj
,	,	y
tight	tight	jj
sweaters	sweater	nn2
.	.	y
Jones	jones	np1
:	:	y
Neighbor	neighbor	np1
Gerry	gerry	np1
Freeman	freeman	nn1
also	also	rr
noticed	notice	vvn_vvd
.	.	y
Freeman	freeman	nn1
:	:	y
She	she	pphs1
walked	walk	vvd
Rex	rex	np1
down	down	ii
the	the	at
road	road	nn1
,	,	y
hanging	hang	vvg
onto	onto	ii
his	his	appge
hand	hand	nn1
,	,	y
you	you	ppy
know	know	vv0
,	,	y
and	and	cc
really	really	rr
paying	pay	vvg_jj@
attention	attention	nn1
and	and	cc
smiling	smiling	jj_vvg
.	.	y
And	and	cc
she	she	pphs1
had	have	vhd
Rex	rex	np1
,	,	y
boy	boy	nn1
,	,	y
all	all	db_rr@
psyched	psych	vvd
out	out	rp
.	.	y
And	and	cc
then	then	rt
she	she	pphs1
would	would	vm
take	take	vvi
him	him	ppho1
for	for	if
rides	ride	nn2
,	,	y
and	and	cc
it	it	pph1
was	be	vbdz
a	a	at1
shame	shame	nn1
the	the	at
way	way	nn1
she	she	pphs1
would	would	vm
lean	lean	vvi
over	over	rp_ii
that	that	dd1
elderly	elderly	jj
man	man	nn1
.	.	y
And	and	cc
,	,	y
of	of	rr21
course	course	rr22
,	,	y
he	he	pphs1
's	be	vhz
never	never	rr
been	be	vbn
married	married	jj_vvn%
,	,	y
and	and	cc
,	,	y
of	of	rr21
course	course	rr22
,	,	y
he	he	pphs1
enjoyed	enjoy	vvd
every	every	at1
minute	minute	nnt1
of	of	io
it	it	pph1
.	.	y
Jones	jones	np1
:	:	y
But	but	ccb
Judy	judy	np1
has	have	vhz
her	her	appge
own	own	da
accusations	accusation	nn2
.	.	y
In	in	ii
the	the	at
guardianship	guardianship	nn1
papers	paper	nn2
,	,	y
she	she	pphs1
and	and	cc
Joe	joe	np1
Roberts	roberts	np1
claimed	claim	vvd
Rex	rex	np1
was	be	vbdz
being	be	vbg
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
to	to	to
sell	sell	vvi
the	the	at
house	house	nn1
.	.	y
Did	do	vdd
you	you	ppy
?	?	y
Creel	creel	vv0_np1@_nn1
:	:	y
I	i	ppis1
made	make	vvd
some	some	dd
effort	effort	nn1
.	.	y
I	i	ppis1
never	never	rr
ever	ever	rr
followed	follow	vvd
through	through	rp@
on	on	ii
it	it	pph1
.	.	y
And	and	cc
as	as	ii_csa
a	a	at1
courtesy	courtesy	nn1
to	to	ii
my	my	appge
uncle	uncle	nn1
,	,	y
I	i	ppis1
said	say	vvd
,	,	y
'	'	"@_ge
We	we	ppis2
are	be	vbr
considering	consider	vvg_ii
this	this	dd1
,	,	y
and	and	cc
it	it	pph1
would	would	vm
n't	n't	xx
change	change	vvi
one	one	mc1_pn1
whit	whit	vv0_nn1
your	your	appge
living	living	nn1_vvg_jj
here	here	rl
.	.	y
'	'	"@_ge
Jones	jones	np1
:	:	y
Could	could	vm
n't	n't	xx
this	this	dd1
be	be	vbi
construed	construe	vvn
by	by	ii
an	a	at1
elderly	elderly	jj
person	person	nn1
as	as	ii_csa
a	a	at1
threat	threat	nn1
to	to	ii
his	his	appge
well-being	well-being	nn1
?	?	y
Creel	creel	vv0_np1@_nn1
:	:	y
I	i	ppis1
suppose	suppose	vv0
,	,	y
in	in	ii
a	a	at1
sense	sense	nn1
,	,	y
it	it	pph1
could	could	vm
have	have	vhi
been	be	vbn
.	.	y
Jones	jones	np1
:	:	y
You	you	ppy
know	know	vv0
,	,	y
Frank	frank	np1
,	,	y
they	they	pphs2
've	have	vh0
suggested	suggest	vvn
that	that	dd1_cst
--		nn1_jj
you	you	ppy
know	know	vv0
,	,	y
that	that	cst
you	you	ppy
were	be	vbdr
verbally	verbally	rr
abusive	abusive	jj
,	,	y
and	and	cc
that	that	cst
you	you	ppy
did	do	vdd
not	not	xx
have	have	vhi
Rex	rex	np1
's	's	ge
best	best	jjt
interest	interest	nn1
at	at	ii
heart	heart	nn1
.	.	y
Scott	scott	np1
:	:	y
Why	why	rrq
,	,	y
that	that	dd1
's	be	vbz
--		zz
that	that	cst_dd1
's	be	vbz
--		zz
that	that	cst_dd1
's	be	vbz
a	a	at1
lie	lie	nn1@_vv0
that	that	cst_dd1
--		nn1_jj
I	i	ppis1
never	never	rr
knew	know	vvd
any	any	dd
--		nn1_jj
any	any	dd
way	way	nn1
to	to	to
counteract	counteract	vvi
.	.	y
There	there	rl_ex
never	never	rr
was	be	vbdz
any	any	dd
animosity	animosity	nn1
in	in	ii
our	our	appge
family	family	nn1
.	.	y
Jones	jones	np1
:	:	y
Frank	frank	np1
's	's	ge
guardianship	guardianship	nn1
petition	petition	nn1
went	go	vvd
to	to	ii
court	court	nn1
,	,	y
and	and	cc
Judge	judge	vv0_np1@_nn1
David	david	np1
Nichols	nichols	np1
ruled	rule	vvd
that	that	cst
Rex	rex	np1
did	do	vdd
n't	n't	xx
need	need	vvi
a	a	at1
guardian	guardian	nn1
,	,	y
that	that	cst
he	he	pphs1
was	be	vbdz
capable	capable	jj
of	of	io
managing	manage	vvg
his	his	appge
own	own	da
affairs	affair	nn2
.	.	y
Judge	judge	vv0
David	david	np1
Nichols	nichols	np1
:	:	y
...	...	...
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
brother	brother	nn1
that	that	cst
he	he	pphs1
wished	wish	vvd
to	to	to
be	be	vbi
let	let	vvn@_ii21
alone	alone	rr_ii22
and	and	cc
not	not	xx
have	have	vh0
this	this	dd1
contact	contact	nn1
,	,	y
there	there	ex
was	be	vbdz
really	really	rr
no	no	at
alternative	alternative	nn1_jj
for	for	if
the	the	at
court	court	nn1
but	but	ccb
to	to	to
say	say	vvi
,	,	y
'	'	ge_"@
Mr.	mr	nnb
Frank	frank	np1
Scott	scott	np1
,	,	y
I	i	ppis1
could	could	vm
n't	n't	xx
be	be	vbi
sorrier	sorry	jjr
.	.	y
I	i	ppis1
think	think	vv0
it	it	pph1
's	be	vbz
a	a	at1
tragedy	tragedy	nn1
that	that	cst
this	this	dd1
has	have	vhz
occurred	occur	vvn
,	,	y
but	but	ccb
there	there	ex
's	be	vbz
no	no	at
basis	basis	nn1
on	on	ii
which	which	ddq
a	a	at1
court	court	nn1
of	of	io
law	law	nn1
can	can	vm
intervene	intervene	vvi
.	.	y
'	'	"@_ge
Jones	jones	np1
:	:	y
Maybe	maybe	rr
he	he	pphs1
truly	truly	rr
does	do	vdz
n't	n't	xx
want	want	vvi
to	to	to
see	see	vvi
you	you	ppy
anymore	anymore	rr
.	.	y
Creel	creel	vv0_np1@_nn1
:	:	y
That	that	dd1
's	be	vbz
very	very	rg
difficult	difficult	jj
for	for	if
me	me	ppio1
to	to	to
understand	understand	vvi
when	when	rrq_cs
we	we	ppis2
were	be	vbdr
a	a	at1
very	very	rg
close	close	jj
family	family	nn1
.	.	y
Why	why	rrq
would	would	vm
a	a	at1
person	person	nn1
--		nn1
why	why	rrq
would	would	vm
his	his	appge
personality	personality	nn1
and	and	cc
his	his	appge
attitude	attitude	nn1
change	change	vv0_nn1
so	so	rg
drastically	drastically	rr
?	?	y
I	i	mc1@_zz1@_ppis1
still	still	jj
love	love	nn1_vv0
my	my	appge
uncle	uncle	nn1
,	,	y
and	and	cc
I	i	ppis1
know	know	vv0
my	my	appge
dad	dad	nn1
does	do	vdz
.	.	y
Jones	jones	np1
:	:	y
Do	do	vd0
you	you	ppy
think	think	vvi
he	he	pphs1
loves	love	vvz
you	you	ppy
?	?	y
Creel	creel	vv0_np1@_nn1
:	:	y
I	i	ppis1
do	do	vd0
n't	n't	xx
know	know	vvi
.	.	y
I	i	ppis1
do	do	vd0
n't	n't	xx
know	know	vvi
.	.	y
Jones	jones	np1
:	:	y
Why	why	rrq
do	do	vd0
n't	n't	xx
you	you	ppy
know	know	vvi
?	?	y
Creel	creel	vv0_np1@_nn1
:	:	y
Well	well	rr
,	,	y
when	when	cs_rrq
I	i	ppis1
went	go	vvd
there	there	rl
,	,	y
what	what	ddq
I	i	ppis1
saw	see	vvd
was	be	vbdz
an	a	at1
empty	empty	jj
man	man	nn1
.	.	y
Jones	jones	np1
:	:	y
Today	today	rt
,	,	y
Veral	veral	np1_nn1
is	be	vbz
hoping	hope	vvg
that	that	cst_dd1
will	will	vm
change	change	vvi
.	.	y
So	so	rr
you	you	ppy
saw	see	vvd
this	this	dd1
man	man	nn1
on	on	ii
a	a	at1
television	television	nn1
talk	talk	nn1
show	show	nn1
...	...	...
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
something	something	pn1
clicked	click	vvd
?	?	y
Creel	creel	vv0_np1@_nn1
:	:	y
You	you	ppy
bet	bet	vv0
it	it	pph1
did	do	vdd
.	.	y
Jones	jones	np1
:	:	y
The	the	at
man	man	nn1
,	,	y
Rick	rick	np1
Ross	ross	np1
,	,	y
is	be	vbz
a	a	at1
deprogrammer	deprogrammer	nn1
.	.	y
Usually	usually	rr
he	he	pphs1
rescues	rescue	vvz
kids	kid	nn2
from	from	ii
cults	cult	nn2
at	at	ii
the	the	at
request	request	nn1
of	of	io
their	their	appge
parents	parent	nn2
.	.	y
Ross	ross	np1
has	have	vhz
slipped	slip	vvn
into	into	ii
Bellingham	bellingham	np1
Airport	airport	nn1
,	,	y
hired	hire	vvn
by	by	ii
Veral	veral	np1_nn1
,	,	y
to	to	to
help	help	vvi
